"","residence_camp","ref","sex","birthplace","age","median_dist","max_dist","min_dist","places_visited","times_bantu_work","region"
"2","Safou","D10","M","Mindjoukou","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"3","Bokombo4","D100","F","Dongou","Personne âgée",NA,-Inf,-Inf,3,0,"Dongou"
"4","Bokombo4","D101","F","Bétou","Personne âgée",NA,-Inf,-Inf,0,0,"Dongou"
"6","Bokombo2","D103","F","Bongoye","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"7","Bokombo3","D104","M","Bongoye","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"8","Bokombo4","D105","M","Manfoueté","Personne âgée",NA,-Inf,-Inf,2,0,"Dongou"
"9","Bokombo3","D106","F","Ikouangala","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"10","Bokombo1","D107","M","Losso","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"12","Bokombo1","D109","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"13","Safou","D11","F","Bondzale","Personne âgée",NA,-Inf,-Inf,0,0,"Dongou"
"14","Bokombo1","D110","M","Ikouangala","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"16","Bokombo1","D112","F","Ikouangala","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"18","Bokombo1","D114","M","Ikouangala","Personne âgée",NA,-Inf,-Inf,2,0,"Dongou"
"19","Bokombo1","D115","F","Ngandola","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"20","Bokombo1","D116","M","Ikouangala","Adolescent",NA,-Inf,-Inf,2,0,"Dongou"
"21","Bokombo1","D117","F","Losso","Personne âgée",NA,-Inf,-Inf,1,0,"Dongou"
"25","Bokombo6","D120","F","Ikouangala","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"27","Bokombo6","D122","M","Manfoueté","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"33","Bokombo6","D128","M","Dongou","Adolescent",NA,-Inf,-Inf,2,0,"Dongou"
"34","Bokombo6","D129","F","Dongou","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"36","Bokombo6","D130","M","Dongou","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"37","Bokombo6","D131","F","Ikouangala","Adolescent",NA,-Inf,-Inf,2,0,"Dongou"
"38","Bokombo6","D132","M","Manfoueté","Personne âgée",NA,-Inf,-Inf,3,0,"Dongou"
"41","Bokombo6","D135","F","Manfoueté","Personne âgée",NA,-Inf,-Inf,0,0,"Dongou"
"44","Bokombo6","D138","M","Sambala","Personne âgée",213692.346099126,213692.346099126,213692.346099126,3,1,"Dongou"
"50","Bokombo6","D143","F","Mafoueté","Personne âgée",NA,-Inf,-Inf,4,0,"Dongou"
"51","Bokombo6","D144","F","Ikouangala","Adolescent",NA,-Inf,-Inf,1,0,"Dongou"
"52","Bokombo6","D145","F","Dongou","Personne âgée",NA,-Inf,-Inf,3,0,"Dongou"
"54","Bokombo6","D147","M","Boucy-boucy","Adolescent",NA,-Inf,-Inf,1,0,"Dongou"
"55","Bokombo6","D148","F","Manfoueté","Adulte",NA,-Inf,-Inf,5,0,"Dongou"
"56","Bokombo6","D149","M","Mimbelli","Adulte",443624.120716434,867975.15843956,64881.5344654317,6,4,"Dongou"
"59","Bokombo6","D151","M","Ikouangala","Adolescent",NA,-Inf,-Inf,1,0,"Dongou"
"60","Bokombo6","D152","F","Ikouangala","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"61","Bokombo6","D153","M","Manfoueté","Adulte",64881.5344654317,64881.5344654317,64881.5344654317,5,1,"Dongou"
"63","Bokombo5","D155","M","Sambala","Adulte",NA,-Inf,-Inf,4,0,"Dongou"
"64","Bokombo3","D156","F","Ikouangala","Adolescent",NA,-Inf,-Inf,4,0,"Dongou"
"65","Bokombo3","D157","F","Ikouangala","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"69","Bokombo5","D160","F","Bangui","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"71","Bokombo5","D162","F","Manfoueté","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"76","Bokombo4","D167","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"77","Bokombo4","D168","M","Boucy-boucy","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"78","Bokombo4","D169","M","Manfoueté","Adulte",19440.9745111851,19440.9745111851,19440.9745111851,4,1,"Dongou"
"79","Cacao","D17","F","Moangouma","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"84","Bokombo3","D174","M","Sambala","Adulte",NA,-Inf,-Inf,6,0,"Dongou"
"86","Bokombo3","D176","M","Ikouangala","Adolescent",NA,-Inf,-Inf,1,0,"Dongou"
"87","Bokombo4","D177","F","Ikouangala","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"88","Bokombo2","D178","M","Manfoueté","Adolescent",NA,-Inf,-Inf,0,0,"Dongou"
"89","Bokombo1","D179","F","Manfoueté","Personne âgée",NA,-Inf,-Inf,3,0,"Dongou"
"91","Bokombo2","D180","F","Manfoueté","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"93","Bokombo2","D182","F","Ikouangala","Adolescent",NA,-Inf,-Inf,5,0,"Dongou"
"99","Bokombo1","D188","F","Dongou","Adulte",NA,-Inf,-Inf,4,0,"Dongou"
"100","Bokombo1","D189","F","Boucy-boucy","Personne âgée",NA,-Inf,-Inf,1,0,"Dongou"
"103","Bokombo1","D191","M","Ikouangala","Adulte",NA,-Inf,-Inf,4,0,"Dongou"
"105","Bokombo1","D193","M","Ikouangala","Adulte",18404.1286822817,18404.1286822817,18404.1286822817,4,1,"Dongou"
"108","Bokombo1","D196","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"114","Mabanga2","D200","M","Manfoueté","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"118","Mabanga2","D204","F","Manfoueté","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"119","Bélé","D205","F","Dongou","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"121","Bélé","D207","M","Dongou","Adulte",66846.0822767817,72109.9021879649,61582.2623655985,3,2,"Dongou"
"123","Bélé","D209","M","Boleiké","Adolescent",NA,-Inf,-Inf,2,0,"Dongou"
"125","Bélé","D210","F","Manfoueté","Adulte",25545.1451606182,26396.9267075426,24693.3636136938,3,2,"Dongou"
"127","Bélé","D212","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"128","Bélé","D213","M","Dongou","Adulte",12376.5971844311,12376.5971844311,12376.5971844311,4,1,"Dongou"
"129","Bélé","D214","M","Boucy-boucy","Adulte",787953.284553584,787953.284553584,787953.284553584,5,1,"Dongou"
"130","Bélé","D215","M","Boucy-boucy","Adolescent",35063.672240396,35063.672240396,35063.672240396,3,1,"Dongou"
"134","Bélé","D219","F",NA,"Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"135","Tangassi","D22","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"136","Mokelegnegné","D220","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"137","Mokelegnegné","D221","M","Djoumbelé","Adulte",NA,-Inf,-Inf,4,0,"Dongou"
"140","Massendjo","D224","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"142","Ndzoumbele","D226","M","Bangui","Adulte",73789.2882476169,790524.105499889,35071.0231828385,5,3,"Dongou"
"144","Ndzoumbele","D228","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,4,0,"Dongou"
"146","Tangassi","D23","M","Boucy-boucy","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"149","Ndzoumbele","D232","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"156","Mabanga1","D239","M","Manfoueté","Adulte",788623.668405881,788623.668405881,788623.668405881,2,1,"Dongou"
"157","Cacao","D24","M","Botanga","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"158","Mabanga1","D240","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"159","Mabanga1","D241","M","Boucy-boucy","Adulte",131200.307938525,788623.668405881,20582.0174579469,8,4,"Dongou"
"163","Mabanga1","D245","F","Bongoye","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"166","Kokosso","D248","M","Boucy-boucy","Adolescent",70184.0486742242,70184.0486742242,70184.0486742242,3,1,"Dongou"
"168","Cacao","D25","M","Maoangouma","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"169","Kokosso","D250","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"171","Kokosso","D252","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"172","Kokosso","D253","F","Mafouete","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"173","Kokosso","D254","M",NA,"Adulte",37512.1872824212,37512.1872824212,37512.1872824212,2,1,"Dongou"
"176","Kokosso","D257","M",NA,"Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"177","Kokosso","D258","F","Manfoueté","Adolescent",NA,-Inf,-Inf,3,0,"Dongou"
"178","Boleiké3","D259","M","Motaba","Personne âgée",NA,-Inf,-Inf,3,0,"Dongou"
"180","Kokosso","D260","F","Manfoueté","Adolescent",NA,-Inf,-Inf,2,0,"Dongou"
"183","Boleiké3","D263","F","Moumbelou","Adulte",54531.9604810275,70296.5310618646,38767.3899001904,4,2,"Dongou"
"185","Boleiké3","D265","M","Boucy-boucy","Adulte",NA,-Inf,-Inf,4,0,"Dongou"
"186","Boleiké3","D266","F","Enyelle","Adulte",NA,-Inf,-Inf,4,0,"Dongou"
"192","Mabanga2","D271","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"193","Mabanga2","D272","M","Boucy-boucy","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"197","Mabanga2","D276","F","Boucy-boucy","Personne âgée",NA,-Inf,-Inf,3,0,"Dongou"
"202","Bélé","D280","M","Boucy-boucy","Adolescent",NA,-Inf,-Inf,1,0,"Dongou"
"204","Bélé","D282","M",NA,"Adulte",787953.284553584,787953.284553584,787953.284553584,2,1,"Dongou"
"205","Bélé","D283","F","Manfoueté","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"208","Bélé","D286","M","Boucy-boucy","Personne âgée",400164.940869007,787953.284553584,12376.5971844311,2,2,"Dongou"
"209","Massendjo","D287","M","Losso","Adulte",791105.678584702,791105.678584702,791105.678584702,3,1,"Dongou"
"215","Massendjo","D292","F","Dongou","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"216","Massendjo","D293","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"218","Massendjo","D295","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"227","Massendjo","D302","F","Manfoueté","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"230","Massendjo","D305","M","Boucy-boucy","Adulte",74090.6193816399,791105.678584702,37020.7888483874,3,3,"Dongou"
"231","Massendjo","D306","F","Boucy-boucy","Personne âgée",NA,-Inf,-Inf,2,0,"Dongou"
"236","Kokosso","D310","F","Boucy-boucy","Adolescent",NA,-Inf,-Inf,1,0,"Dongou"
"237","Kokosso","D311","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"238","Kokosso","D312","M","Boleiké","Adolescent",NA,-Inf,-Inf,0,0,"Dongou"
"241","Kokosso","D315","M","Moangouma","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"242","Kokosso","D316","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"243","Kokosso","D317","F","Boucy-boucy","Personne âgée",NA,-Inf,-Inf,0,0,"Dongou"
"244","Kokosso","D318","M","Manfoueté","Personne âgée",70184.0486742242,787200.052335663,24120.0273086659,3,3,"Dongou"
"249","Kokosso","D322","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"251","Kokosso","D324","M","Manfoueté","Adulte",98193.5072851363,98193.5072851363,98193.5072851363,2,1,"Dongou"
"253","Kokosso","D326","F","Boucy-boucy","Adolescent",NA,-Inf,-Inf,1,0,"Dongou"
"257","Cacao","D33","F","Manfoueté","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"258","Kokosso","D330","M","Boucy-boucy","Adulte",70184.0486742242,70184.0486742242,70184.0486742242,2,1,"Dongou"
"259","Kokosso","D331","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"265","Kokosso","D337","F","Losso","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"268","Cacao","D34","F","Manfoueté","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"272","Boleiké2","D343","F","Boucy-boucy","Adolescent",NA,-Inf,-Inf,0,0,"Dongou"
"273","Boleiké2","D344","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"274","Boleiké2","D345","M","Malala","Adulte",NA,-Inf,-Inf,5,0,"Dongou"
"275","Boleiké2","D346","F","Boucy-boucy","Personne âgée",NA,-Inf,-Inf,1,0,"Dongou"
"276","Boleiké2","D347","M","Manfouté","Personne âgée",NA,-Inf,-Inf,0,0,"Dongou"
"278","Boleiké2","D349","F","Boucy-boucy","Adolescent",NA,-Inf,-Inf,0,0,"Dongou"
"279","Cacao","D35","M","Maoangouma","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"280","Boleiké2","D350","F","Boucy-boucy","Adolescent",NA,-Inf,-Inf,1,0,"Dongou"
"282","Boleiké2","D352","F","Boucy-boucy","Personne âgée",NA,-Inf,-Inf,0,0,"Dongou"
"283","Boleiké2","D353","M","Manfouté","Personne âgée",25041.8143548715,787278.824863911,12818.2441245927,4,3,"Dongou"
"287","Boleiké2","D357","F","Dongou","Adolescent",70891.0368428096,787278.824863911,25041.8143548715,4,3,"Dongou"
"288","Boleiké2","D358","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"289","Boleiké2","D359","M","Bangui","Adulte",31172.1601862826,36246.9668213965,26097.3535511686,6,2,"Dongou"
"291","Boleiké2","D360","M","Dongou","Personne âgée",NA,-Inf,-Inf,2,0,"Dongou"
"292","Boleiké2","D361","F","Boucy-boucy","Personne âgée",21635.6953968803,60270.5111027494,10954.7949853279,6,4,"Dongou"
"294","Kokosso","D363","F","Manfoueté","Personne âgée",NA,-Inf,-Inf,2,0,"Dongou"
"296","Kokosso","D365","F","Boucy-boucy","Adolescent",NA,-Inf,-Inf,1,0,"Dongou"
"297","Kokosso","D366","F","Mindjoukou","Personne âgée",NA,-Inf,-Inf,2,0,"Dongou"
"298","Kokosso","D367","M","Bolomo","Personne âgée",NA,-Inf,-Inf,1,0,"Dongou"
"299","Boleiké1","D368","F","Boucy-boucy","Personne âgée",62381.7170751608,787325.27486999,25466.4265024987,7,7,"Dongou"
"300","Boleiké1","D369","M","Manfoueté","Personne âgée",50328.0457255812,787325.27486999,25466.4265024987,8,8,"Dongou"
"301","Cacao","D37","M","Bondzale","Adolescent",NA,-Inf,-Inf,0,0,"Dongou"
"305","Boleiké3","D373","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"307","Boleiké3","D375","M","Boucy-boucy","Adolescent",NA,-Inf,-Inf,0,0,"Dongou"
"308","Boleiké3","D376","M","Manfoueté","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"311","Boleiké3","D379","M","Boucy-boucy","Personne âgée",786394.595400031,786394.595400031,786394.595400031,3,1,"Dongou"
"312","Bokoko","D38","F","Ndzoumbele","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"313","Boleiké3","D380","F","Boucy-boucy","Personne âgée",NA,-Inf,-Inf,2,0,"Dongou"
"314","Boleiké3","D381","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"317","Mokombo1","D384","F","Dongou","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"319","Mokombo1","D386","M","Longa","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"321","Mokombo2","D388","F","Village Mapoté","Personne âgée",NA,-Inf,-Inf,0,0,"Dongou"
"323","Bokoko","D39","M","Ndzoumbele","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"325","Bagorhé","D391","F","Boucy-boucy","Personne âgée",NA,-Inf,-Inf,0,0,"Dongou"
"328","Bagorhé","D394","F","Boucy-boucy","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"329","Bagorhé","D395","M","Mimbelli","Personne âgée",NA,-Inf,-Inf,0,0,"Dongou"
"330","Bagorhé","D396","M","Mimbelli","Adolescent",NA,-Inf,-Inf,0,0,"Dongou"
"334","Safou","D4","M","Boucy-boucy","Personne âgée",NA,-Inf,-Inf,2,0,"Dongou"
"335","Bokoko","D40","F","Moangouma","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"337","Mossimbi2","D401","F","Dongou","Adolescent",NA,-Inf,-Inf,0,0,"Dongou"
"338","Mossimbi2","D402","F","Botanga","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"340","Mossimbi2","D404","M","Dongou","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"345","Mossimbi2","D409","F","Dongou","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"347","Mossimbi2","D410","M","Dongou","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"350","Mossimbi2","D413","F","Dongou","Adolescent",NA,-Inf,-Inf,0,0,"Dongou"
"351","Mossimbi2","D414","F","Dongou","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"352","Mossimbi2","D415","M","Dongou","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"353","Mossimbi2","D416","F","Mossimbi","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"356","Mossimbi2","D419","F","Dongou","Adolescent",NA,-Inf,-Inf,0,0,"Dongou"
"357","Bokoko","D42","M","Manfoueté","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"358","Mossimbi1","D420","F","Dongou","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"362","Mokombo1","D424","F","Mokombo 1","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"364","Bokoko","D43","M",NA,"Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"365","Tangassi","D44","M","Moangouma","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"368","Ngomba","D47","F","Boucy-boucy","Personne âgée",NA,-Inf,-Inf,4,0,"Dongou"
"369","Ngomba","D48","M","Boucy-boucy","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"370","Ngomba","D49","M","Modzaka","Adolescent",NA,-Inf,-Inf,0,0,"Dongou"
"372","Ngomba","D50","F","Impfondo","Adolescent",NA,-Inf,-Inf,2,0,"Dongou"
"373","Ngomba","D51","M","Moangouma","Personne âgée",NA,-Inf,-Inf,2,0,"Dongou"
"374","Ngomba","D52","F","Modzaka","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"375","Tali","D53","F","Dongou","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"378","Tali","D56","M","Moangouma","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"380","Tali","D58","F","Moangouma","Adolescent",NA,-Inf,-Inf,2,0,"Dongou"
"384","Tali","D61","F","Moangouma","Adolescent",NA,-Inf,-Inf,2,0,"Dongou"
"388","Tali","D65","M","Dongou","Adulte",108115.298780255,108115.298780255,108115.298780255,10,1,"Dongou"
"390","Tali","D67","F","Moangouma","Adolescent",NA,-Inf,-Inf,0,0,"Dongou"
"391","Tali","D68","F","Dongou","Personne âgée",NA,-Inf,-Inf,6,0,"Dongou"
"393","Tangassi","D7","M","Moangouma","Personne âgée",NA,-Inf,-Inf,4,0,"Dongou"
"396","Bokombo6","D72","F",NA,"Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"397","Bokombo6","D73","M","Ikouangala","Adolescent",NA,-Inf,-Inf,2,0,"Dongou"
"398","Bokombo6","D74","M","Dongou","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"400","Bokombo6","D76","F",NA,"Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"401","Bokombo6","D77","M","Bangui","Adulte",NA,-Inf,-Inf,4,0,"Dongou"
"402","Bokombo6","D78","F","Bangui","Personne âgée",NA,-Inf,-Inf,4,0,"Dongou"
"404","Safou","D8","F","Losso","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"408","Bokombo6","D83","F","Dongou","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"409","Bokombo4","D84","F","Manfoueté","Adulte",NA,-Inf,-Inf,0,0,"Dongou"
"412","Bokombo4","D87","F","Ikouangala","Adulte",NA,-Inf,-Inf,1,0,"Dongou"
"413","Bokombo4","D88","M","Ikouangala","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"415","Tangassi","D9","F","Dongou","Personne âgée",NA,-Inf,-Inf,4,0,"Dongou"
"416","Bokombo3","D90","F","Dongou","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"417","Bokombo5","D91","F","Ikouangala","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"418","Bokombo5","D92","F","Manfoueté","Personne âgée",NA,-Inf,-Inf,0,0,"Dongou"
"420","Bokombo3","D94","M","Sambala","Adulte",NA,-Inf,-Inf,3,0,"Dongou"
"425","Bokombo4","D99","M","Bétou","Adulte",NA,-Inf,-Inf,2,0,"Dongou"
"410","Kakélo6","M151","F","Bangui","Adulte",27327.593512902,27327.593512902,27327.593512902,7,1,"Macao"
"5","Boua2","M75","F","Bangui","FALSE",NA,-Inf,-Inf,6,0,"Macao"
"710","Kakélo4","M167","M","Bangui","Adulte",73335.4642941318,123385.048481804,2211.02980634604,11,4,"Macao"
"810","Boua1","M90","F","Bangui","Adulte",NA,-Inf,-Inf,10,0,"Macao"
"910","Kakélo6","M111","F","Bangui","Adulte",NA,-Inf,-Inf,9,0,"Macao"
"1010","Kakélo4","M119","F","Bangui","Adolescent",NA,-Inf,-Inf,8,0,"Macao"
"1310","Kakélo2","M132","F","Bangui","Adulte",51756.9057453129,51756.9057453129,51756.9057453129,2,1,"Macao"
"15","Kakélo5","M142","M","Bangui","Adolescent",50486.2716079486,50486.2716079486,50486.2716079486,7,1,"Macao"
"17","Boua1","M63","F","Bangui","Personne âgée",48740.7224788328,48740.7224788328,48740.7224788328,5,1,"Macao"
"181","Bateké1","M11","M","Djoubou","Adulte",NA,-Inf,-Inf,4,0,"Macao"
"194","Kakélo4","M162","F","Bangui","Adulte",50714.8513661867,50714.8513661867,50714.8513661867,3,1,"Macao"
