"","residence_camp","ref","sex","birthplace","age","median_dist","max_dist","min_dist","places_visited","times_bantu_work","region"
"1312","Mbila_MA","M331","M","Bangui","Personne âgée",NA,-Inf,-Inf,2,0,"Macao"
"132","Banga","M332","F","Macao","Adulte",94191.6335303777,94191.6335303777,94191.6335303777,3,1,"Macao"
"1331","Banga","M333","M","Seke","Adulte",206746.064598063,249231.163279127,84658.9978145577,13,3,"Macao"
"1342","Banga","M334","M","Bangui","Adulte",158638.467124509,215486.526093233,84658.9978145577,10,7,"Macao"
"1352","Banga","M335","M","Seke","Adolescent",84658.9978145577,84658.9978145577,84658.9978145577,4,1,"Macao"
"1362","Ndobalikanbo","M336","F","Macao","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"1372","Ndobalikanbo","M337","M","Macao","Adulte",116310.02162302,162743.380978679,16122.9787285725,9,4,"Macao"
"138","Ndobalikanbo","M338","M","Macao","Adulte",62638.1168698498,162743.380978679,16122.9787285725,5,3,"Macao"
"1391","Ndobalikanbo","M339","F","Macao","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"1402","Macao_camp1","M340","M","Thanry","Adulte",161233.488169065,161233.488169065,161233.488169065,5,1,"Macao"
"141","Macao_camp1","M341","F","Nzingou","Adulte",NA,-Inf,-Inf,2,1,"Macao"
"1421","Macao_camp3","M342","F","Bangui","Adulte",NA,-Inf,-Inf,4,0,"Macao"
"1431","Macao_camp3","M343","F","Macao","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"1442","Macao_camp3","M344","M","Bangui","Adulte",117675.271945395,117675.271945395,117675.271945395,6,1,"Macao"
"145","Macao_camp3","M345","M","Macao","Adolescent",NA,-Inf,-Inf,7,0,"Macao"
"1461","Macao_camp5","M346","M","Macao","Personne âgée",NA,-Inf,-Inf,9,0,"Macao"
"147","Macao_camp5","M347","F","Djoube","Personne âgée",NA,-Inf,-Inf,2,0,"Macao"
"148","Macao_camp4","M348","M","","Adulte",NA,-Inf,-Inf,6,1,"Macao"
"1492","Macao_camp6","M349","F","Macao","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"150","Macao_camp1","M350","F","Zingo","Personne âgée",NA,-Inf,-Inf,1,1,"Macao"
"1511","Macao_camp7","M351","F","Macao","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"152","Macao_camp7","M352","M","","Adulte",113004.13908477,255488.194937006,60205.3643829328,15,10,"Macao"
"153","Macao_camp6","M353","F","Pape_village","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"154","Macao_camp8","M354","F","Thanry","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"155","Macao_camp8","M355","M","Pape","Adolescent",NA,-Inf,-Inf,2,0,"Macao"
"1561","Macao_camp2","M356","","","",NA,-Inf,-Inf,0,0,"Macao"
"1571","Macao_camp9","M357","","Macao","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"1582","Macao_camp9","M359","M","Macao","Adulte",68701.5987983404,118300.640981196,19102.5566154844,6,2,"Macao"
"1591","Macao_camp10","M360","F","Macao","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"160","Macao_camp4","M361","F","Macao","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"161","Pape_village","M362","M","Berandjokou","Adulte",86026.7806383533,86026.7806383533,86026.7806383533,2,1,"Macao"
"162","Macao_camp10","M363","M","Macao","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"1631","Pape_village","M364","F","Pape_village","Adolescent",NA,-Inf,-Inf,3,1,"Macao"
"164","Pape_village","M365","M","Berandjokou","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"1651","Pape_village","M366","F","Pape_village","Adolescent",NA,-Inf,-Inf,3,0,"Macao"
"1662","Pape_village","M367","M","Bangui-motaba","Personne âgée",128239.775692272,128239.775692272,128239.775692272,14,1,"Macao"
"1671","Pape_village","M368","M","Pape_village","Adulte",NA,-Inf,-Inf,4,0,"Macao"
"1681","Pape_village","M369","F","","Adolescent",NA,-Inf,-Inf,3,0,"Macao"
"1691","Pape_village","M370","F","","Adulte",46777.5163593986,46777.5163593986,46777.5163593986,3,1,"Macao"
"170","Pape_village","M370","F","Bangui","Personne âgée",46777.5163593986,46777.5163593986,46777.5163593986,3,2,"Macao"
"1711","Pape_village","M372","M","Pape_village","Personne âgée",129440.335290371,145979.731803506,96704.9518099453,9,4,"Macao"
"1721","Bayamoto","M400","F","Bangui","",NA,-Inf,-Inf,0,0,"Macao"
"1731","Bete2","M375","","Bangui","Adolescent",NA,-Inf,-Inf,2,0,"Macao"
"174","Bete1","M374","M","Bangui","Adulte",23848.8159594874,46182.5040756221,1515.12784335266,3,2,"Macao"
"175","Bylikombo1","MI205","M","Mossombo","Adulte",88474.9607795622,101077.368882392,75872.5526767324,8,2,"Minganga"
"225","Bylikombo1","MI206","F","Mossombo","Adulte",NA,-Inf,-Inf,5,0,"Minganga"
"315","Bylikombo1","MI209","F","Mossombo","Adulte",NA,-Inf,-Inf,6,0,"Minganga"
"422","Bylikombo1","MI211","F","Mossombo","Adulte",1037.58379207382,1037.58379207382,1037.58379207382,6,1,"Minganga"
"512","Bylikombo1","MI212","M","Mossombo","Adolescent",101077.368882392,101077.368882392,101077.368882392,8,1,"Minganga"
"612","Bylikombo2","MI210","F","Mossombo","Personne âgée",NA,-Inf,-Inf,5,0,"Minganga"
"714","Bouma","MI154","M","Minganga","Adulte",NA,-Inf,-Inf,5,0,"Minganga"
"813","Bouma","MI155","F","Minganga","Adulte",27984.5061024109,27984.5061024109,27984.5061024109,6,1,"Minganga"
"1313","Bouma","MI160","M","Mossombo","Adulte",86128.8515986994,155690.072611605,27984.5061024109,11,3,"Minganga"
"1411","Bouma","MI161","F","Impfondo","Adulte",27984.5061024109,27984.5061024109,27984.5061024109,7,1,"Minganga"
"1510","Bouma","MI162","F","Mossombo","Personne âgée",27984.5061024109,27984.5061024109,27984.5061024109,10,1,"Minganga"
"2010","Bouma","MI178","F","Mossombo","Adolescent",NA,-Inf,-Inf,4,0,"Minganga"
"2111","Bouma","MI179","F","Mossombo","Adolescent",NA,-Inf,-Inf,6,0,"Minganga"
"228","Bouma","MI180","F","Mossombo","Adulte",NA,-Inf,-Inf,6,0,"Minganga"
"235","Bouma","MI181","M","Mossombo","Adulte",86128.8515986994,86128.8515986994,86128.8515986994,8,1,"Minganga"
"252","Bylikombo1","MI207","M","Mossombo","Adulte",56819.200809908,99015.8056074964,14622.5960123195,9,2,"Minganga"
"261","Bylikombo1","MI208","F","Mossombo","Personne âgée",NA,-Inf,-Inf,6,0,"Minganga"
"354","Bylikombo2","MI216","M","Mobangui","Adulte",86846.9964712388,98639.454792017,75054.5381504606,11,2,"Minganga"
"405","Bylikombo2","MI226","F","Mossombo","Adulte",15503.8883848124,15503.8883848124,15503.8883848124,9,1,"Minganga"
"4110","Essesse","MI187","M","Mbili","Adulte",111713.750372596,137465.350036939,85962.1507082522,8,2,"Minganga"
"423","Essesse","MI188","F","Mossombo","Adulte",28173.8878017831,28173.8878017831,28173.8878017831,4,1,"Minganga"
"432","Essesse","MI189","F","Mossombo","Adolescent",NA,-Inf,-Inf,6,0,"Minganga"
"462","Essesse","MI192","F","Toukoulaka","Adolescent",28173.8878017831,28173.8878017831,28173.8878017831,4,1,"Minganga"
"472","Essesse","MI193","F","Mossombo","Personne âgée",NA,-Inf,-Inf,0,0,"Minganga"
"48","Essesse","MI195","M","Mbili","Adulte",61288.2741304611,61288.2741304611,61288.2741304611,5,1,"Minganga"
"491","Essesse","MI196","F","Mbili","Adolescent",37056.2834914006,61288.2741304611,28173.8878017831,6,3,"Minganga"
"502","Essesse","MI197","F","Mbili","Adulte",NA,-Inf,-Inf,10,0,"Minganga"
"513","Essesse","MI198","F","Mbili","Adulte",NA,-Inf,-Inf,9,0,"Minganga"
"552","Essesse","MI227","","","",NA,-Inf,-Inf,0,0,"Minganga"
"563","Mbaya","MI202","F","","Adolescent",NA,-Inf,-Inf,5,0,"Minganga"
"57","Mbaya","MI203","M","","Adolescent",69643.1004311899,69643.1004311899,69643.1004311899,5,1,"Minganga"
"582","Mbila","MI167","F","Mbili","Personne âgée",NA,-Inf,-Inf,6,0,"Minganga"
"593","Mbila","MI168","M","Mossombo","Adulte",36694.1180608076,91908.4937194605,27946.1628586738,7,3,"Minganga"
"602","Mbila","MI169","F","Mbili","Adulte",NA,-Inf,-Inf,5,0,"Minganga"
"661","Mbila","MI175","M","Minganga","Adulte",36841.5597820256,36841.5597820256,36841.5597820256,13,1,"Minganga"
"671","Mbila","MI176","F","Mossombo","Adulte",NA,-Inf,-Inf,6,0,"Minganga"
"681","Mbila","MI177","M","Mossombo","Adulte",NA,-Inf,-Inf,7,0,"Minganga"
"691","Misseké_MI","MI145","M","Attention","Adulte",NA,-Inf,-Inf,5,0,"Minganga"
"701","Misseké_MI","MI146","F","Attention","Adulte",17117.8989489782,17117.8989489782,17117.8989489782,3,1,"Minganga"
"732","Misseké_MI","MI149","M","Ikelemba","Personne âgée",NA,-Inf,-Inf,6,0,"Minganga"
"741","Misseké_MI","MI150","M","Attention","Adulte",23633.8134814937,73423.0076580283,22849.662017912,5,3,"Minganga"
"752","Misseké_MI","MI151","F","Attention","Adulte",73423.0076580283,73423.0076580283,73423.0076580283,5,1,"Minganga"
"782","Mongo","MI134","M","Minganga","Adulte",NA,-Inf,-Inf,6,0,"Minganga"
"802","Mongo","MI136","F","Mossombo","Adulte",NA,-Inf,-Inf,5,0,"Minganga"
"814","Mongo","MI137","F","Mossombo","Personne âgée",NA,-Inf,-Inf,5,0,"Minganga"
"822","Mongo","MI138","M","Mbili","Adulte",NA,-Inf,-Inf,6,0,"Minganga"
"872","Mongo","MI143","M","Mossombo","Adulte",75418.3640866476,75418.3640866476,75418.3640866476,6,1,"Minganga"
"883","Mossombo","MI144","M","Mossombo","Adulte",80668.5832116848,118722.969081108,8565.79159249428,7,3,"Minganga"
"892","Ngata","MI182","F","Mbili","",NA,-Inf,-Inf,0,0,"Minganga"
"902","Ngata","MI183","F","Mbili","Personne âgée",32342.2960622868,36793.045491175,27891.5466333987,6,2,"Minganga"
"913","Ngata","MI184","M","Ikelemba","Adulte",NA,-Inf,-Inf,0,0,"Minganga"
"921","Ngata","MI185","M","Mbili","Adolescent",NA,-Inf,-Inf,10,0,"Minganga"
"229","Makossa1","MI10","M","Minganga","Adulte",93185.9217338071,93185.9217338071,93185.9217338071,23,1,"Minganga"
"815","VMA","MI105","F","Mbili","Personne âgée",NA,-Inf,-Inf,5,0,"Minganga"
"914","VMA","MI106","F","Mossombo","Adulte",NA,-Inf,-Inf,19,0,"Minganga"
"1012","Bokéya1","MI107","M","Attention","Adolescent",NA,-Inf,-Inf,16,0,"Minganga"
"1212","Bokéya1","MI109","M","Attention","Adulte",77553.7986320028,77553.7986320028,77553.7986320028,19,1,"Minganga"
"1314","Makossa3","MI11","F","Mossombo","Personne âgée",35122.9771189301,63316.2681569639,35003.8117668715,16,3,"Minganga"
"1412","Bokéya1","MI110","F","Toukoulaka","Adulte",NA,-Inf,-Inf,18,0,"Minganga"
"1710","Bokéya1","MI113","M","Attention","Adulte",77553.7986320028,77553.7986320028,77553.7986320028,19,1,"Minganga"
"182","Moundouala1","MI114","M","","Adulte",79973.4540143441,79973.4540143441,79973.4540143441,19,1,"Minganga"
"199","Bokéya1","MI115","F","Bène","Adulte",48300.8295878823,77553.7986320028,19047.8605437617,19,2,"Minganga"
"2011","Bokéya1","MI116","F","Minganga","Adulte",15257.6004210621,19047.8605437617,11467.3402983625,18,2,"Minganga"
"2112","Moundouala1","MI117","F","Toukoulaka","Adulte",NA,-Inf,-Inf,18,0,"Minganga"
"2410","Makossa3","MI12","F","Mossombo","Personne âgée",NA,-Inf,-Inf,19,0,"Minganga"
"2711","Ndémiko","MI122","F","Toukoulaka","Adulte",76513.4345967005,76513.4345967005,76513.4345967005,19,1,"Minganga"
"281","Ndémiko","MI123","M","Minganga","Adulte",91881.5500395688,107249.665482437,76513.4345967005,27,2,"Minganga"
"30","Ndémiko","MI125","M","Attention","Adulte",76513.4345967005,76513.4345967005,76513.4345967005,19,1,"Minganga"
"316","Ndémiko","MI126","M","Attention","Adolescent",NA,-Inf,-Inf,19,0,"Minganga"
"322","Epopé","MI127","M","Attention","Adulte",9175.1061717803,9175.1061717803,9175.1061717803,20,1,"Minganga"
"332","Ndémiko","MI128","F","Attention","Adulte",20488.4030588227,20488.4030588227,20488.4030588227,19,1,"Minganga"
"341","Ndémiko","MI129","F","Bène","Adulte",20488.4030588227,20488.4030588227,20488.4030588227,18,1,"Minganga"
"355","Makossa1","MI13","F","Minganga","Adulte",25820.384022718,25820.384022718,25820.384022718,12,1,"Minganga"
"394","Epopé","MI133","F","Minganga","Adulte",70603.4041551772,117723.597944281,17093.5528414319,22,4,"Minganga"
"4111","Mbaya","MI15","F","Mbili","Adolescent",NA,-Inf,-Inf,13,0,"Minganga"
"433","Mbaya","MI17","M","Mossombo","Personne âgée",130523.234934167,130523.234934167,130523.234934167,27,1,"Minganga"
"443","Mbaya","MI18","F","Mbili","Adulte",NA,-Inf,-Inf,19,0,"Minganga"
"451","VMA","MI19","M","Minganga","Adolescent",NA,-Inf,-Inf,18,0,"Minganga"
"473","Mbaya","MI20","F","Mbaya","Adolescent",NA,-Inf,-Inf,11,0,"Minganga"
"481","Mbaya","MI21","F","Mossombo","Personne âgée",NA,-Inf,-Inf,17,0,"Minganga"
"492","Mbaya","MI22","M","Minganga","Adulte",69643.1004311899,69643.1004311899,69643.1004311899,20,1,"Minganga"
"522","VMA","MI25","M","Minganga","Personne âgée",3173.7113423696,3173.7113423696,3173.7113423696,14,1,"Minganga"
"532","VMA","MI26","F","Minganga","Personne âgée",11823.4947689813,11823.4947689813,11823.4947689813,12,1,"Minganga"
"542","Bylikombo2","MI27","F","Minganga","Adolescent",NA,-Inf,-Inf,0,0,"Minganga"
"553","Bylikombo2","MI28","F","Minganga","Personne âgée",NA,-Inf,-Inf,14,0,"Minganga"
"564","Bylikombo2","MI29","M","Minganga","Adulte",20197.9469006592,159924.973080225,1217.94156755871,14,4,"Minganga"
"571","Makossa3","MI3","F","","Adolescent",NA,-Inf,-Inf,0,0,"Minganga"
"583","Avocat","MI30","M","Toukoulaka","Adolescent",44464.7289338454,76662.1754748735,12267.2823928173,21,2,"Minganga"
"594","Epopé","MI31","F","Toukoulaka","Personne âgée",17093.5528414319,17093.5528414319,17093.5528414319,19,1,"Minganga"
"603","Avocat","MI32","M","Attention","Adolescent",12267.2823928173,12267.2823928173,12267.2823928173,6,1,"Minganga"
"613","Avocat","MI34","M","Toukoulaka","Adolescent",44464.7289338454,76662.1754748735,12267.2823928173,22,3,"Minganga"
"653","Avocat","MI38","F","Attention","Adulte",NA,-Inf,-Inf,21,0,"Minganga"
"662","Avocat","MI39","M","Attention","Adulte",NA,-Inf,-Inf,21,0,"Minganga"
"692","Avocat","MI41","M","Minganga","Personne âgée",89778.4481365003,106252.574250487,12267.2823928173,25,4,"Minganga"
"702","Avocat","MI42","F","Attention","Adolescent",NA,-Inf,-Inf,0,0,"Minganga"
"715","Avocat","MI43","F","Attention","Adulte",NA,-Inf,-Inf,19,0,"Minganga"
"721","Avocat","MI44","F","Bène","Personne âgée",20008.4231646689,20008.4231646689,20008.4231646689,21,1,"Minganga"
"733","Avocat","MI45","M","Attention","Adulte",20008.4231646689,20008.4231646689,20008.4231646689,21,1,"Minganga"
"753","Moundouala2","MI47","M","Attention","Adolescent",44514.4759785791,79812.5821226271,9216.36983453115,21,2,"Minganga"
"762","Moundouala2","MI48","F","Attention","Adolescent",9216.36983453115,9216.36983453115,9216.36983453115,19,1,"Minganga"
"773","Moundouala2","MI49","F","Attention","Adolescent",NA,-Inf,-Inf,1,0,"Minganga"
"793","Moundouala2","MI50","M","Attention","Adulte",94813.4369260028,109814.291729378,79812.5821226271,19,2,"Minganga"
"823","Moundouala2","MI53","F","","Adulte",109814.291729378,109814.291729378,109814.291729378,23,1,"Minganga"
"843","Bokéya2","MI55","M","Attention","Adulte",77213.3260877065,77213.3260877065,77213.3260877065,21,1,"Minganga"
"862","Bokéya2","MI57","F","Minganga","Personne âgée",NA,-Inf,-Inf,17,0,"Minganga"
"873","Bokéya2","MI58","M","","Personne âgée",48482.4588072914,77213.3260877065,19751.5915268764,13,2,"Minganga"
"893","Makossa3","MI6","F","Mbili","Adulte",NA,-Inf,-Inf,14,0,"Minganga"
"922","Bokéya2","MI62","F","Attention","Adulte",NA,-Inf,-Inf,21,0,"Minganga"
"932","Epopé","MI63","M","Attention","Adulte",NA,-Inf,-Inf,19,0,"Minganga"
"971","Epopé","MI67","F","Toukoulaka","Adulte",NA,-Inf,-Inf,23,0,"Minganga"
"981","Makossa2","MI68","F","Minganga","Adulte",2226.74474036455,2226.74474036455,2226.74474036455,14,1,"Minganga"
"1003","Makossa3","MI7","M","Mossombo","Personne âgée",26187.7318112722,35122.9771189301,1831.5821899513,14,3,"Minganga"
"1013","Makossa2","MI70","M","Mbili","Adulte",34751.1026742071,34751.1026742071,34751.1026742071,19,1,"Minganga"
"1022","Makossa2","MI71","F","Mbili","Adulte",2226.74474036455,2226.74474036455,2226.74474036455,19,1,"Minganga"
"1071","Makossa3","MI76","M","Mossombo","Adulte",63316.2681569639,63316.2681569639,63316.2681569639,13,1,"Minganga"
"1083","Makossa3","MI77","F","Mbili","Adulte",63316.2681569639,63316.2681569639,63316.2681569639,13,1,"Minganga"
"1091","Makossa3","MI78","F","Mossombo","Adulte",78214.5907798726,93112.9134027813,63316.2681569639,13,2,"Minganga"
"1111","Makossa3","MI8","F","Mossombo","Adulte",NA,-Inf,-Inf,10,0,"Minganga"
"1131","Makossa3","MI81","M","Mossombo","Adolescent",NA,-Inf,-Inf,12,0,"Minganga"
"1183","Mbaya","MI86","F","","Adulte",20470.5867014215,20470.5867014215,20470.5867014215,16,1,"Minganga"
"1202","Mbaya","MI88","M","Minganga","Adulte",69643.1004311899,69643.1004311899,69643.1004311899,21,1,"Minganga"
"1233","Mbaya","MI90","M","Mossombo","Adulte",29693.5014605877,29781.789239708,20470.5867014215,12,3,"Minganga"
"1252","Mbaya","MI92","F","Minganga","Adulte",69643.1004311899,69643.1004311899,69643.1004311899,18,1,"Minganga"
"1293","Bylikombo2","MI96","M","Minganga","Adulte",38136.2398590097,75054.5381504606,1217.94156755871,18,2,"Minganga"
"1315","VMA","MI98","M","Attention","Adulte",93870.6708104937,103668.497582964,21239.8847915227,24,3,"Minganga"
"1321","Bylikombo2","MI99","F","Minganga","Adulte",86846.9964712388,98639.454792017,75054.5381504606,12,2,"Minganga"
"514","Lokoko1","E102","F","Enyelle","Adulte",37427.4903394973,37427.4903394973,37427.4903394973,5,1,"Enyelle"
"716","Sobé","E104","M","Enyelle","Adulte",73784.9070904009,81952.0286629164,65617.7855178854,8,2,"Enyelle"
"816","Sobé","E105","F","Enyelle","Adulte",NA,-Inf,-Inf,7,1,"Enyelle"
"915","Sobé","E106","F","Enyelle","Adolescent",NA,-Inf,-Inf,4,0,"Enyelle"
"1014","Molapa_EN","E107","M","Enyelle","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"1110","Molapa_EN","E108","F","Enyelle","Adulte",NA,-Inf,-Inf,6,0,"Enyelle"
"1316","Likeko","E11","M","","Adulte",37277.4430192513,60952.0856720275,13602.8003664751,7,2,"Enyelle"
"1413","Molapa_EN","E110","M","Enyelle","Adolescent",78919.3568885526,126370.931459061,31467.7823180439,8,2,"Enyelle"
"1512","Molapa_EN","E111","M","Enyelle","Adulte",68506.5314831861,72278.8427024988,64734.2202638734,10,2,"Enyelle"
"188","Kombo2","E114","M","Dongou","Adulte",250629.173455826,840171.355777764,69840.2426350524,28,3,"Enyelle"
"1910","Kombo2","E115","F","Enyelle","Adolescent",35511.8900596894,39271.8686010244,31751.9115183544,15,2,"Enyelle"
"262","Kombo2","E121","F","Enyelle","Adulte",NA,-Inf,-Inf,10,1,"Enyelle"
"284","Kombo2","E123","F","Enyelle","Adolescent",7089.40877028868,7089.40877028868,7089.40877028868,7,1,"Enyelle"
"293","Kombo2","E124","F","Enyelle","Personne âgée",31751.9115183544,31751.9115183544,31751.9115183544,8,1,"Enyelle"
"302","Kombo2","E125","F","Enyelle","Adolescent",NA,-Inf,-Inf,5,0,"Enyelle"
