"","residence_camp","ref","sex","birthplace","age","median_dist","max_dist","min_dist","places_visited","times_bantu_work","region"
"324","Kombo2","E127","F","Enyelle","Adolescent",NA,-Inf,-Inf,14,0,"Enyelle"
"342","Bopongo","E129","M","Boyelé","Adulte",68477.1147491677,128616.80901772,14843.8214571404,16,5,"Enyelle"
"359","Essembo3","E13","M","Bétou","Adulte",36562.4147090272,36562.4147090272,36562.4147090272,9,1,"Enyelle"
"363","Bopongo","E130","M","Enyelle","Adulte",105249.512024472,275062.494310993,74580.3305486522,18,4,"Enyelle"
"383","Bopongo","E132","M","Boyelé","Adulte",81882.2150312243,128616.80901772,42169.0688285627,13,5,"Enyelle"
"406","Bopongo","E134","F","Enyelle","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"434","Bopongo","E137","M","Enyelle","Adulte",128616.80901772,128616.80901772,128616.80901772,16,1,"Enyelle"
"482","Bopongo","E141","F","Enyelle","Adulte",6708.88196601732,6708.88196601732,6708.88196601732,5,1,"Enyelle"
"493","Bopongo","E142","F","Enyelle","Adulte",14843.8214571404,14843.8214571404,14843.8214571404,10,1,"Enyelle"
"503","Bopongo","E143","F","Enyelle","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"523","Bopongo","E145","M","Enyelle","Adulte",105249.512024472,128616.80901772,81882.2150312243,5,2,"Enyelle"
"543","Coconacoco1","E147","F","Bongoye","Adulte",NA,-Inf,-Inf,8,0,"Enyelle"
"554","Coconacoco1","E148","M","Enyelle","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"595","Coconacoco1","E151","M","Enyelle","Adolescent",NA,-Inf,-Inf,5,0,"Enyelle"
"604","Coconacoco1","E152","F","Enyelle","Adulte",NA,-Inf,-Inf,7,0,"Enyelle"
"614","Coconacoco1","E153","M","Enyelle","Adulte",13984.8613850432,13984.8613850432,13984.8613850432,7,2,"Enyelle"
"643","Coconacoco1","E156","F","Enyelle","Adulte",77556.0684418561,108170.384045428,53266.426700519,6,4,"Enyelle"
"663","Coconacoco1","E158","F","Enyelle","Adulte",81208.4510824006,81208.4510824006,81208.4510824006,10,3,"Enyelle"
"703","Coconacoco1","E161","F","Bongoye","Adolescent",NA,-Inf,-Inf,3,0,"Enyelle"
"717","Coconacoco1","E162","F","Enyelle","Personne âgée",53056.5952162454,127962.015700203,24242.0491909355,13,4,"Enyelle"
"734","Coconacoco1","E164","M","Mimbelli","Adulte",112379.664722652,112379.664722652,112379.664722652,7,1,"Enyelle"
"742","Coconacoco1","E165","M","Coconacoco1","FALSE",NA,-Inf,-Inf,0,0,"Enyelle"
"763","Kombo1","E167","F","Kombo3","Personne âgée",NA,-Inf,-Inf,3,0,"Enyelle"
"817","Kombo1","E171","F","Enyelle","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"831","Kombo3","E173","M","Kombo3","Adulte",NA,-Inf,-Inf,5,0,"Enyelle"
"852","Kombo1","E175","F","Enyelle","Personne âgée",NA,-Inf,-Inf,2,0,"Enyelle"
"863","Coconacoco1","E176","M","Coconacoco1","Adulte",81208.4510824006,127962.015700203,80486.8777610219,12,4,"Enyelle"
"874","Kombo3","E177","F","Enyelle","Adulte",NA,-Inf,-Inf,6,0,"Enyelle"
"884","Kombo3","E178","F","Molapa_EN","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"903","Essembo4","E18","F","Enyelle","Personne âgée",NA,-Inf,-Inf,12,1,"Enyelle"
"916","Kombo3","E180","F","Enyelle","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"933","Kombo2","E182","F","Enyelle","Adulte",NA,-Inf,-Inf,5,0,"Enyelle"
"952","Kombo2","E184","M","Enyelle","Adulte",NA,-Inf,-Inf,5,0,"Enyelle"
"962","Kombo2","E185","F","Enyelle","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"972","Kombo2","E186","F","Kombo1","Adulte",80952.4794161211,80952.4794161211,80952.4794161211,6,1,"Enyelle"
"1015","Essembo3","E19","F","Bétou","Personne âgée",NA,-Inf,-Inf,5,0,"Enyelle"
"1033","Bopongo","E191","F","Mimbelli","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"1053","Bopongo","E193","F","Mimbelli","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"1062","Bopongo","E194","F","Mimbelli","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"1072","Bopongo","E195","F","Mimbelli","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"1084","Bopongo","E196","F","Mimbelli","Adulte",NA,-Inf,-Inf,7,0,"Enyelle"
"1092","Bopongo","E197","F","Bissambi","Adulte",250156.828172004,250156.828172004,250156.828172004,10,1,"Enyelle"
"1112","Bopongo","E199","M","Djoubé","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1122","Lokoko6","E2","F","Enyelle","Personne âgée",4450.69474488852,4450.69474488852,4450.69474488852,15,1,"Enyelle"
"1132","Essembo3","E20","F","Bétou","Adulte",13244.7800260204,13244.7800260204,13244.7800260204,5,1,"Enyelle"
"1142","Bopongo","E200","F","Mimbelli","Adulte",6708.88196601732,6708.88196601732,6708.88196601732,4,1,"Enyelle"
"1152","Bopongo","E201","F","Bissambi","Personne âgée",NA,-Inf,-Inf,6,0,"Enyelle"
"1161","Bopongo","E202","M","Mimbelli","Personne âgée",461604.066167477,841325.91730373,81882.2150312243,5,2,"Enyelle"
"1172","Bopongo","E203","F","","Personne âgée",NA,-Inf,-Inf,2,0,"Enyelle"
"1192","Bopongo","E205","M","Midjoukou","Personne âgée",81882.2150312243,128616.80901772,58543.9197384673,9,3,"Enyelle"
"1203","Bopongo","E206","F","Mimbelli","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"1222","Bopongo","E208","M","Coconacoco2","FALSE",NA,-Inf,-Inf,0,0,"Enyelle"
"1253","Bopongo","E210","F","Mimbelli","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1262","Bopongo","E211","F","Mimbelli","Personne âgée",NA,-Inf,-Inf,4,0,"Enyelle"
"1273","Coconacoco1","E212","F","Enyelle","Personne âgée",NA,-Inf,-Inf,3,0,"Enyelle"
"1303","Coconacoco1","E215","F","Enyelle","Personne âgée",NA,-Inf,-Inf,5,0,"Enyelle"
"1322","Coconacoco1","E217","F","Bongoye","Personne âgée",NA,-Inf,-Inf,3,0,"Enyelle"
"1332","Coconacoco1","E218","F","Coconacoco1","Adulte",NA,-Inf,-Inf,1,0,"Enyelle"
"1353","Essembo4","E22","M","Enyelle","Adulte",NA,-Inf,-Inf,7,0,"Enyelle"
"1363","Coconacoco1","E220","F","Enyelle","Adulte",6652.88690832192,6652.88690832192,6652.88690832192,3,1,"Enyelle"
"1373","Coconacoco1","E221","M","Dongou","Adulte",840993.687050383,840993.687050383,840993.687050383,7,1,"Enyelle"
"1392","Coconacoco1","E223","F","Coconacoco1","Adulte",6652.88690832192,6652.88690832192,6652.88690832192,2,1,"Enyelle"
"1414","Coconacoco1","E225","M","Coconacoco1","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"1481","Coconacoco1","E231","M","Enyelle","Personne âgée",469340.77505631,857473.099030219,81208.4510824006,6,2,"Enyelle"
"1521","Coconacoco1","E235","M","Enyelle","Adulte",NA,-Inf,-Inf,5,0,"Enyelle"
"1531","Coconacoco1","E236","F","Enyelle","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"1541","Coconacoco1","E237","F","Coconacoco1","Adulte",6652.88690832192,6652.88690832192,6652.88690832192,2,1,"Enyelle"
"1551","Coconacoco1","E238","F","Enyelle","Personne âgée",NA,-Inf,-Inf,3,0,"Enyelle"
"1562","Coconacoco1","E239","M","Kombo1","Adulte",6652.88690832192,6652.88690832192,6652.88690832192,2,1,"Enyelle"
"1583","Coconacoco2","E240","F","Mimbelli","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"1592","Coconacoco2","E241","F","Coconacoco2","Personne âgée",7091.28187354173,7091.28187354173,7091.28187354173,2,1,"Enyelle"
"1601","Coconacoco2","E242","F","Mimbelli","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1611","Coconacoco2","E243","M","Enyelle","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1632","Coconacoco2","E246","M","Mimbelli","Adulte",145628.461418763,302295.468865634,44564.7007626967,13,7,"Enyelle"
"1641","Coconacoco2","E248","F","Bongoye","Personne âgée",NA,-Inf,-Inf,7,0,"Enyelle"
"1663","Ngouanguébé","E25","M","Enyelle","Adulte",12425.4029877941,12462.9599598933,12387.8460156948,9,2,"Enyelle"
"1692","Coconacoco2","E252","F","Enyelle","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1712","Coconacoco2","E254","F","Mimbelli","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"1722","Coconacoco2","E255","M","Mimbelli","Adulte",81029.9133483854,81029.9133483854,81029.9133483854,5,1,"Enyelle"
"1771","Essembo5","E26","M","Enyelle","Adulte",NA,-Inf,-Inf,8,0,"Enyelle"
"179","Coconacoco2","E261","F","Enyelle","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"1801","Coconacoco2","E262","M","Mimbelli","Adulte",53065.970043412,53065.970043412,53065.970043412,5,1,"Enyelle"
"184","Coconacoco2","E266","F","Enyelle","Adulte",33475.606540725,33475.606540725,33475.606540725,6,1,"Enyelle"
"1861","Coconacoco2","E268","F","","Personne âgée",NA,-Inf,-Inf,2,0,"Enyelle"
"187","Coconacoco2","E269","M","Mimbelli","Personne âgée",NA,-Inf,-Inf,1,0,"Enyelle"
"189","Kombo3","E270","F","Kombo3","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"190","Coconacoco2","E271","M","Mimbelli","Adulte",NA,-Inf,-Inf,5,0,"Enyelle"
"191","Coconacoco2","E272","F","Mimputu","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"195","Coconacoco2","E276","F","","Adulte",NA,-Inf,-Inf,7,0,"Enyelle"
"196","Coconacoco2","E277","F","Enyelle","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"198","Coconacoco2","E279","M","Mimbelli","Adulte",73727.1940624267,73727.1940624267,73727.1940624267,4,1,"Enyelle"
"200","Essembo5","E29","F","Enyelle","Adulte",114031.496645078,137357.536142891,90705.457147266,12,2,"Enyelle"
"2021","Essembo5","E31","M","Enyelle","Personne âgée",197067.880247726,256778.224352562,137357.536142891,10,2,"Enyelle"
"203","Essembo1","E32","M","Essembo1","Adulte",13380.3346973944,13380.3346973944,13380.3346973944,7,1,"Enyelle"
"2051","Essembo1","E34","F","Enyelle","Personne âgée",NA,-Inf,-Inf,5,0,"Enyelle"
"206","Essembo1","E35","M","Enyelle","Adolescent",141729.03345204,270077.732206686,13380.3346973944,6,2,"Enyelle"
"207","Essembo1","E36","F","Enyelle","Adolescent",NA,-Inf,-Inf,3,0,"Enyelle"
"2081","Essembo1","E37","F","Enyelle","Personne âgée",13380.3346973944,13380.3346973944,13380.3346973944,9,1,"Enyelle"
"210","Misseké","E39","F","Mokinda","Adulte",9716.33069989258,9716.33069989258,9716.33069989258,4,1,"Enyelle"
"212","Misseké","E40","F","Sambo","Personne âgée",NA,-Inf,-Inf,5,0,"Enyelle"
"213","Misseké","E41","F","Essembo","Adulte",9716.33069989258,9716.33069989258,9716.33069989258,5,1,"Enyelle"
"214","Misseké","E42","F","Lokoko","Adolescent",NA,-Inf,-Inf,3,0,"Enyelle"
"2161","Misseké","E44","F","Enyelle","Adulte",33690.2187778622,33690.2187778622,33690.2187778622,16,1,"Enyelle"
"217","Mossomé","E45","M","Bétou","Adulte",7001.53454423299,7001.53454423299,7001.53454423299,15,1,"Enyelle"
"219","Mossomé","E47","F","Enyelle","Adulte",19541.7064957072,32081.8784471813,7001.53454423299,20,2,"Enyelle"
"220","Mossomé","E48","F","","Adulte",7001.53454423299,7001.53454423299,7001.53454423299,24,1,"Enyelle"
"222","Likeko","E5","F","Enyelle","Personne âgée",13602.8003664751,13602.8003664751,13602.8003664751,3,1,"Enyelle"
"223","Mossomé","E50","F","Landza","Adulte",12331.2572009051,32081.8784471813,7001.53454423299,25,3,"Enyelle"
"224","Lokoko6","E51","F","Bétou","Adulte",4450.69474488852,4450.69474488852,4450.69474488852,15,1,"Enyelle"
"226","Lokoko4","E53","M","Enyelle","Adulte",4347.54775612813,4347.54775612813,4347.54775612813,28,2,"Enyelle"
"2271","Lokoko4","E54","F","Mokinda","Personne âgée",8944.25693712427,13540.9661181204,4347.54775612813,21,2,"Enyelle"
"2311","Lokoko2","E58","M","Bétou","Adulte",35309.5206499062,35309.5206499062,35309.5206499062,18,1,"Enyelle"
"232","Lokoko4","E59","F","Enyelle","Adulte",4347.54775612813,4347.54775612813,4347.54775612813,20,1,"Enyelle"
"234","Lokoko4","E60","F","Enyelle","Adolescent",4347.54775612813,4347.54775612813,4347.54775612813,18,1,"Enyelle"
"2361","Mossomé","E62","F","Enyelle","Adulte",NA,-Inf,-Inf,6,0,"Enyelle"
"2371","Lokoko6","E63","M","Enyelle","Personne âgée",NA,-Inf,-Inf,11,0,"Enyelle"
"2381","Mossomé","E64","M","Enyelle","Adulte",250463.993267774,250463.993267774,250463.993267774,9,1,"Enyelle"
"239","Lokoko2","E65","F","Enyelle","Personne âgée",NA,-Inf,-Inf,14,0,"Enyelle"
"2421","Lokoko2","E68","F","Enyelle","Adulte",4233.33634140066,4233.33634140066,4233.33634140066,11,1,"Enyelle"
"245","Lokoko6","E70","F","Lokoko6","Adulte",4450.69474488852,4450.69474488852,4450.69474488852,1,1,"Enyelle"
"246","Lokoko6","E71","F","Enyelle","Personne âgée",NA,-Inf,-Inf,6,0,"Enyelle"
"247","Lokoko6","E72","M","Essembo","Adolescent",4450.69474488852,4450.69474488852,4450.69474488852,11,1,"Enyelle"
"248","Lokoko1","E73","M","Bétou","Adulte",NA,-Inf,-Inf,11,0,"Enyelle"
"2511","Lokoko1","E76","F","Enyelle","Adulte",NA,-Inf,-Inf,12,0,"Enyelle"
"2531","Lokoko1","E78","M","Bétou","Adulte",124486.67521441,134228.206462348,114745.143966473,13,2,"Enyelle"
"255","Likeko","E8","F","Enyelle","Adulte",13602.8003664751,13602.8003664751,13602.8003664751,2,1,"Enyelle"
"256","Lokoko4","E80","F","Lokoko4","Adulte",NA,-Inf,-Inf,10,0,"Enyelle"
"2571","Lokoko4","E81","M","Lokoko4","Adulte",NA,-Inf,-Inf,5,0,"Enyelle"
"2581","Lokoko4","E82","M","Lokoko4","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"2591","Lokoko2","E83","F","Lokoko2","Adulte",NA,-Inf,-Inf,9,0,"Enyelle"
"260","Lokoko1","E84","F","Enyelle","Adulte",NA,-Inf,-Inf,14,0,"Enyelle"
"266","Likeko","E9","F","Essembo","Adulte",13602.8003664751,13602.8003664751,13602.8003664751,5,1,"Enyelle"
"269","Lokoko4","E92","F","Lokoko4","Adulte",4347.54775612813,4347.54775612813,4347.54775612813,5,1,"Enyelle"
"271","Lokoko1","E94","M","Enyelle","Adulte",470252.673156705,849647.153430404,90858.1928830056,29,2,"Enyelle"
"2731","Lokoko1","E96","F","Bangui_CAR","Personne âgée",NA,-Inf,-Inf,4,0,"Enyelle"
"2741","Lokoko1","E97","F","Bétou","Adulte",3019.91995986196,3019.91995986196,3019.91995986196,6,1,"Enyelle"
"2751","Lokoko1","E98","F","Bissambi","Adulte",3019.91995986196,3019.91995986196,3019.91995986196,2,1,"Enyelle"
"2761","Lokoko1","E99","F","Essembo","Adulte",3019.91995986196,3019.91995986196,3019.91995986196,3,1,"Enyelle"
"424","Wongo5","BE4","M","Ngongou","Adulte",NA,-Inf,-Inf,13,0,"betou"
"818","Wongo5","BE8","F","","Adulte",NA,-Inf,-Inf,11,0,"betou"
"1016","Wongo3","BE10","M","Kenkenze","Adulte",1186.86355389804,2242.1322609352,131.594846860887,14,2,"betou"
"1113","Wongo3","BE12","F","","Adulte",2242.1322609352,2242.1322609352,2242.1322609352,12,1,"betou"
"1213","Wongo2","BE13","M","Bétou","Personne âgée",41467.1429998092,68164.4949811906,14769.7910184279,13,2,"betou"
"1415","Wongo3","BE15","M","Kenkenze","Adulte",1186.86355389804,2242.1322609352,131.594846860887,14,2,"betou"
"1610","Wongo2","BE17","F","Kenkenze","Personne âgée",2300.77958010419,2300.77958010419,2300.77958010419,11,1,"betou"
"1713","Wongo1","BE18","M","Mongoumba","Adulte",NA,-Inf,-Inf,11,0,"betou"
"1810","Koueta","BE19","F","Wongo1","Personne âgée",NA,-Inf,-Inf,8,1,"betou"
"1911","Wongo1","BE20","M","Mongoumba","Personne âgée",NA,-Inf,-Inf,12,0,"betou"
"2012","Wongo1","BE21","F","","Personne âgée",14502.5608383559,14502.5608383559,14502.5608383559,12,1,"betou"
"254","Popo3","BE26","M","Bétou","Adulte",NA,-Inf,-Inf,10,1,"betou"
"303","Popo1","BE31","M","Bétou","Adulte",246054.428500095,884270.205809933,160515.116373446,15,4,"betou"
"318","Bobo1","BE32","F","Enyelle","Adulte",NA,-Inf,-Inf,19,0,"betou"
"326","Popo1","BE33","F","","Adulte",16786.1996039867,16786.1996039867,16786.1996039867,10,2,"betou"
"3510","Popo3","BE36","M","Bétou","Adulte",NA,-Inf,-Inf,10,1,"betou"
"377","Popo3","BE39","F","Bétou","Adulte",NA,-Inf,-Inf,8,1,"betou"
"385","Popo3","BE40","F","Bétou","Adulte",NA,-Inf,-Inf,1,0,"betou"
"463","Bobo1","BE48","M","Bétou","Adulte",NA,-Inf,-Inf,14,0,"betou"
"483","Bobo1","BE50","F","Bétou","Adolescent",NA,-Inf,-Inf,11,0,"betou"
"494","Bobo1","BE51","M","","Adulte",NA,-Inf,-Inf,13,0,"betou"
"504","Bobo1","BE52","F","Bobo1","Adulte",NA,-Inf,-Inf,19,0,"betou"
"555","Ngola3","BE57","F","Mimbelli","Adulte",NA,-Inf,-Inf,12,0,"betou"
"584","Mondika","BE60","M","","Adulte",520827.304505048,883246.305614614,158408.303395481,32,2,"betou"
"596","Ngola3","BE61","F","Enyelle","Adulte",NA,-Inf,-Inf,17,0,"betou"
"615","Wongo5","BE63","M","Kenkenze","Adulte",NA,-Inf,-Inf,9,0,"betou"
"621","Wongo5","BE64","F","","Adolescent",15188.9594725149,15188.9594725149,15188.9594725149,9,1,"betou"
"633","Wongo5","BE65","F","","Adolescent",15188.9594725149,15188.9594725149,15188.9594725149,9,1,"betou"
"644","Wongo5","BE66","F","Bétou","Adulte",NA,-Inf,-Inf,9,0,"betou"
"718","Wongo3","BE73","M","","Adulte",NA,-Inf,-Inf,11,0,"betou"
"735","Wongo2","BE75","M","Bétou","Adulte",28329.3978723797,181491.73471107,27892.9357178015,23,5,"betou"
"743","Wongo3","BE76","F","","Adulte",NA,-Inf,-Inf,9,0,"betou"
"754","Wongo3","BE77","F","Kenkenze","Adulte",NA,-Inf,-Inf,8,0,"betou"
"774","Wongo2","BE79","F","Kenkenze","Adulte",14769.7910184279,14769.7910184279,14769.7910184279,10,1,"betou"
"783","Wongo1","BE80","M","","Adulte",14502.5608383559,14502.5608383559,14502.5608383559,5,1,"betou"
"803","Wongo1","BE82","M","Kenkenze","Adulte",312866.822573406,906620.286319326,14502.5608383559,44,3,"betou"
"824","Wongo1","BE84","F","Mongoumba(Centrafrique)","Adulte",14502.5608383559,14502.5608383559,14502.5608383559,15,1,"betou"
"844","Koueta","BE86","F","(Centrafrique)","Personne âgée",NA,-Inf,-Inf,3,0,"betou"
"885","Koueta","BE90","M","Wongo1","Adulte",164425.14987108,887850.618691564,21498.079487614,18,3,"betou"
"894","Popo2","BE91","F","Wongo2","Adulte",NA,-Inf,-Inf,5,0,"betou"
"917","Popo2","BE93","M","Wongo4","Adulte",164188.286607879,887625.275305809,5818.58936061242,23,3,"betou"
"923","Popo1","BE94","M","","Adulte",23809.6832486286,23809.6832486286,23809.6832486286,17,2,"betou"
"942","Popo1","BE96","F","Bétou","Adulte",4888.71977624945,4888.71977624945,4888.71977624945,15,1,"betou"
"1004","Bobo1","BE102","F","Bétou","Adulte",NA,-Inf,-Inf,18,0,"betou"
"1054","Bobo1","BE107","F","Enyelle","Adulte",20030.300121231,20030.300121231,20030.300121231,12,1,"betou"
"1063","Bobo1","BE108","M","","Adulte",NA,-Inf,-Inf,17,0,"betou"
"1073","Bobo1","BE109","M","Bétou","Adulte",NA,-Inf,-Inf,20,0,"betou"
"1114","Bobo1","BE113","M","Bobo1","Adulte",10897.5236689681,20030.300121231,1764.7472167051,14,2,"betou"
"1123","Ngola2","BE114","M","","Adolescent",9264.62924779644,9264.62924779644,9264.62924779644,12,2,"betou"
"1133","Bobo1","BE115","F","Boyelé","Adulte",NA,-Inf,-Inf,12,1,"betou"
"1153","Ngola2","BE117","F","Bétou","Adulte",79812.3400429355,157575.973441216,2048.70664465525,13,2,"betou"
"1193","Mondika","BE121","M","Bétou","Adulte",NA,-Inf,-Inf,7,0,"betou"
"1223","Mondika","BE124","F","Bétou","Adolescent",NA,-Inf,-Inf,1,0,"betou"
"1234","Mondika","BE125","F","Bétou","Adulte",NA,-Inf,-Inf,8,0,"betou"
"1254","Mondika","BE127","M","Mondika","FALSE",NA,-Inf,-Inf,0,0,"betou"
"1263","Mondika","BE128","M","Bétou","Adolescent",NA,-Inf,-Inf,10,0,"betou"
"1274","Mondika","BE129","F","Bétou","Adulte",NA,-Inf,-Inf,14,0,"betou"
