"","residence_camp","ref","sex","birthplace","age","median_dist","max_dist","min_dist","places_visited","times_friend_visit","region"
"4","Kakélo6","M151","F","Bangui","Adulte",349.832173975241,349.832173975241,349.832173975241,4,1,"Macao"
"5","Boua2","M75","F","Bangui","FALSE",NA,-Inf,-Inf,5,0,"Macao"
"7","Kakélo4","M167","M","Bangui","Adulte",45236.9160971339,88723.4461560168,1750.38603825094,7,2,"Macao"
"8","Boua1","M90","F","Bangui","Adulte",NA,-Inf,-Inf,10,0,"Macao"
"9","Kakélo6","M111","F","Bangui","Adulte",1797.2539444575,1797.2539444575,1797.2539444575,8,1,"Macao"
"10","Kakélo4","M119","F","Bangui","Adolescent",NA,-Inf,-Inf,8,0,"Macao"
"13","Kakélo2","M132","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"15","Kakélo5","M142","M","Bangui","Adolescent",9944.53369670127,9944.53369670127,9944.53369670127,3,1,"Macao"
"17","Boua1","M63","F","Bangui","Personne âgée",NA,-Inf,-Inf,4,0,"Macao"
"18","Bateké1","M11","M","Djoubou","Adulte",NA,-Inf,-Inf,3,1,"Macao"
"19","Kakélo4","M162","F","Bangui","Adulte",274.674893840174,274.674893840174,274.674893840174,1,1,"Macao"
"22","Boua2","M130","M","Bangui","Adulte",179.958241540146,179.958241540146,179.958241540146,11,1,"Macao"
"23","Boua2","M126","M","Bangui","Adulte",179.958241540146,179.958241540146,179.958241540146,3,1,"Macao"
"27","Boua1","M68","F","Bangui","Adulte",179.958241540146,179.958241540146,179.958241540146,1,1,"Macao"
"31","Mopendé","M36","F","Papé","Personne âgée",NA,-Inf,-Inf,2,0,"Macao"
"32","Kakélo1","M94","M","Bangui","Personne âgée",NA,-Inf,-Inf,2,0,"Macao"
"33","Bakouengué","M32","F","Bayanga","Adulte",2354.70991101907,2354.70991101907,2354.70991101907,1,1,"Macao"
"35","Kakélo2","M84","F","Bangui","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"37","Bateké2","M15","F","Maca","Adolescent",6744.28151290248,13165.7680084803,322.795017324639,5,2,"Macao"
"38","Moyimbi","M2","M","Dongou","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"39","Boua2","M74","M","Bangui","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"40","Moyimbi","M5","F","Mobongo","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"41","Bakouengué","M26","F","Macao","Adulte",2354.70991101907,2354.70991101907,2354.70991101907,3,1,"Macao"
"42","Kakélo6","M154","F","Bangui","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"43","Movossovosso","M81","M","Dongou","Personne âgée",NA,-Inf,-Inf,3,0,"Macao"
"44","Boua1","M93","M","Bangui","Adolescent",NA,-Inf,-Inf,10,0,"Macao"
"46","Boua2","M127","F","Bangui","Adulte",NA,-Inf,-Inf,9,0,"Macao"
"47","Kakélo4","M116","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"49","Kakélo1","M96","M","Bangui","Adulte",NA,-Inf,-Inf,7,0,"Macao"
"53","Papé","M49","F","Papé","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"56","Kakélo3","M140","M","Bangui","Adulte",1212.33052015549,1212.33052015549,1212.33052015549,3,1,"Macao"
"58","Kakélo6","M103","M","Bangui","Adulte",NA,-Inf,-Inf,8,0,"Macao"
"59","Boua1","M92","F","Bangui","Adulte",NA,-Inf,-Inf,11,0,"Macao"
"63","Kakélo6","M108","F","Bangui","Adulte",NA,-Inf,-Inf,8,0,"Macao"
"64","Bakouengué","M31","M","Berandjokou","Adulte",12358.4418328894,103119.595029403,2354.70991101907,9,5,"Macao"
"65","Kakélo5","M99","F","Bangui","Adulte",NA,-Inf,-Inf,8,0,"Macao"
"71","Molapa_MA","M24","M","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"73","Kakélo2","M83","M","Bangui","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"75","Bateké1","M12","F","Macao","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"77","Kakélo6","M150","M","Macao","Adulte",NA,-Inf,-Inf,5,0,"Macao"
"79","Mopendé","M41","F","Papé","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"80","Kakélo4","M115","M","","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"81","Kakélo2","M131","M","Bangui","Adulte",8919.50767534176,9085.00963425744,1750.38603825094,6,3,"Macao"
"82","Molapa_MA","M25","F","Macao","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"84","Boua1","M137","F","Dongou","Adulte",179.958241540146,179.958241540146,179.958241540146,4,1,"Macao"
"85","Kakélo1","M97","F","Bangui","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"88","Atanga","M172","F","Macao","Adolescent",NA,-Inf,-Inf,7,0,"Macao"
"90","Boua2","M122","F","Bangui","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"91","Kakélo4","M161","M","Bangui","Adulte",274.674893840174,274.674893840174,274.674893840174,1,1,"Macao"
"94","Kakélo2","M89","M","Bangui","Adolescent",NA,-Inf,-Inf,4,0,"Macao"
"95","Moyimbi","M1","F","Dongou","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"96","Kakélo6","M107","M","Bayanga","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"97","Moyimbi","M7","M","Macao","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"98","Mopendé","M33","M","Papé","Personne âgée",4182.8731431283,4604.49087805054,3761.25540820606,6,2,"Macao"
"99","Mopendé","M37","M","Papé","Adolescent",NA,-Inf,-Inf,2,0,"Macao"
"100","Malomba","M55","M","Bangui","Personne âgée",NA,-Inf,-Inf,3,0,"Macao"
"102","Atanga","M177","F","Macao","Adulte",NA,-Inf,-Inf,13,0,"Macao"
"103","Mopendé","M39","M","Papé","Adulte",4604.49087805054,4604.49087805054,4604.49087805054,2,1,"Macao"
"105","Boua1","M67","M","Bangui","Adulte",179.958241540146,179.958241540146,179.958241540146,8,1,"Macao"
"106","Atanga","M171","F","Macao","Adulte",108144.948418122,108144.948418122,108144.948418122,14,1,"Macao"
"108","Kakélo6","M159","F","Bangui","Adulte",470.655636471109,591.479098966977,349.832173975241,6,2,"Macao"
"112","Bateké2","M16","F","Moudjanda","Personne âgée",NA,-Inf,-Inf,0,0,"Macao"
"115","Atanga","M176","F","Thanry","Adolescent",NA,-Inf,-Inf,2,0,"Macao"
"117","Molapa_MA","M19","F","Bangui","Adulte",NA,-Inf,-Inf,4,0,"Macao"
"118","Boua1","M62","M","Bangui","Personne âgée",NA,-Inf,-Inf,2,0,"Macao"
"120","Boua1","M69","M","Bangui","Adulte",179.958241540146,179.958241540146,179.958241540146,3,1,"Macao"
"122","Kakélo6","M158","M","Bangui","Adulte",349.832173975241,349.832173975241,349.832173975241,1,1,"Macao"
"123","Atanga","M170","F","Macao","Personne âgée",NA,-Inf,-Inf,6,0,"Macao"
"126","Kakélo2","M88","M","Bangui","Personne âgée",NA,-Inf,-Inf,0,0,"Macao"
"127","Malomba","M56","F","Macao","Personne âgée",NA,-Inf,-Inf,3,0,"Macao"
"128","Kakélo4","M120","F","Bangui","Adolescent",NA,-Inf,-Inf,3,0,"Macao"
"129","Boua2","M121","M","Bangui","Adulte",179.958241540146,179.958241540146,179.958241540146,7,1,"Macao"
"130","Kakélo1","M139","M","Bangui","Adulte",26408.951313046,52276.2931404123,541.609485679695,8,2,"Macao"
"131","Moyimbi","M8","F","Macao","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"133","Kakélo1","M145","F","Bangui","Adulte",4776.72483490753,9011.84018413536,541.609485679695,5,2,"Macao"
"134","Kakélo6","M153","M","Bangui","Adulte",470.655636471109,591.479098966977,349.832173975241,7,2,"Macao"
"135","Kakélo5","M102","F","Bangui","FALSE",NA,-Inf,-Inf,1,0,"Macao"
"136","Kakélo6","M104","F","Bangui","Adulte",NA,-Inf,-Inf,12,0,"Macao"
"137","Boua2","M136","F","Bangui","Adulte",179.958241540146,179.958241540146,179.958241540146,3,1,"Macao"
"139","Movossovosso","M82","F","Bangui","Personne âgée",NA,-Inf,-Inf,1,0,"Macao"
"140","Kakélo3","M141","F","Bangui","Personne âgée",NA,-Inf,-Inf,0,0,"Macao"
"143","Atanga","M175","F","Macao","FALSE",NA,-Inf,-Inf,0,0,"Macao"
"144","Boua2","M71","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"149","Boua2","M70","M","Bangui","Adulte",NA,-Inf,-Inf,8,0,"Macao"
"151","Molapa_MA","M18","M","Macao","Adulte",2354.70991101907,2354.70991101907,2354.70991101907,6,1,"Macao"
"158","Bateké2","M14","M","Bangui","Adulte",322.795017324639,322.795017324639,322.795017324639,3,1,"Macao"
"165","Kakélo3","M148","F","Bangui","Adulte",1212.33052015549,1212.33052015549,1212.33052015549,6,1,"Macao"
"166","Kakélo1","M95","F","Bangui","Personne âgée",NA,-Inf,-Inf,2,0,"Macao"
"167","Kakélo3","M98","M","Bangui","Adulte",51588.0979370855,51588.0979370855,51588.0979370855,4,1,"Macao"
"1","Bonga2","M202","M","Bangui","Adulte",NA,-Inf,-Inf,4,0,"Macao"
"2","Bonga2","M203","F","Bonga2","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"3","Bonga2","M204","F","Bonga2","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"410","Bonga2","M205","F","Bangui","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"510","Bonga2","M401","F","Bangui","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"6","Bonga2","M206","F","Bonga2","Personne âgée",NA,-Inf,-Inf,1,0,"Macao"
"710","Bonga2","M207","M","Bonga2","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"810","Bate","M208","M","Bate","Adulte",NA,-Inf,-Inf,4,0,"Macao"
"1010","Bonga1","M210","M","","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"11","Bonga1","M211","F","Bangui","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"12","Bonga1","M212","M","Bangui","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"1310","Bonga1","M213","M","Bangui","Personne âgée",NA,-Inf,-Inf,0,0,"Macao"
"14","Bonga1","M214","M","Bangui","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"20","Payo","M220","M","Bangui","Adolescent",NA,-Inf,-Inf,0,0,"Macao"
"21","Payo","M221","F","","Personne âgée",NA,-Inf,-Inf,3,0,"Macao"
"221","Payo","M222","M","","Personne âgée",NA,-Inf,-Inf,4,0,"Macao"
"233","Payo","M223","F","","Adulte",16936.2617916787,16936.2617916787,16936.2617916787,2,1,"Macao"
"24","Payo","M224","M","Bangui","Adulte",1597.3212503376,1597.3212503376,1597.3212503376,7,1,"Macao"
"26","Payo","M227","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"272","Payo","M228","F","Djoube","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"28","Payo","M229","M","Bangui","Adulte",NA,-Inf,-Inf,4,0,"Macao"
"29","Payo","M230","M","Macao","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"36","Bate","M237","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"371","Bate","M238","M","Bandza","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"381","Bete3","M239","M","Bangui","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"391","Bete3","M240","F","Bangui","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"401","Bete3","M241","F","Bangui","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"411","Bete1","M242","M","Bangui","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"421","Bete1","M243","F","Mboule","Adulte",NA,-Inf,-Inf,5,0,"Macao"
"431","Bete1","M244","F","Bangui","Personne âgée",NA,-Inf,-Inf,0,0,"Macao"
"441","Bete1","M245","M","Bangui","Adulte",NA,-Inf,-Inf,4,0,"Macao"
"45","Payo","M246","M","Boua","Adulte",NA,-Inf,-Inf,5,0,"Macao"
"461","Payo","M247","F","","Personne âgée",NA,-Inf,-Inf,5,0,"Macao"
"471","Payo","M248","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"50","Bonga1","M251","","Mboule","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"51","Bete1","M252","F","Bangui","Adolescent",NA,-Inf,-Inf,0,0,"Macao"
"52","Bete1","M253","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"531","Bete1","M254","M","Bangui","Adolescent",NA,-Inf,-Inf,4,0,"Macao"
"54","Bete1","M255","F","Bangui","Adolescent",NA,-Inf,-Inf,0,0,"Macao"
"55","Payo","M257","F","Bangui","Adolescent",NA,-Inf,-Inf,0,0,"Macao"
"561","Bonga1","M258","F","Bangui","Personne âgée",NA,-Inf,-Inf,1,0,"Macao"
"581","Bonga1","M259","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"591","Bonga1","M260","F","Bangui","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"60","Bonga1","M261","F","Bangui","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"61","Bete2","M262","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"62","Bete2","M263","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"631","Bete2","M264","F","Bangui","Personne âgée",NA,-Inf,-Inf,0,0,"Macao"
"641","Bete2","M265","M","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"651","Bete2","M266","F","Bangui","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"66","Bete2","M267","M","Bangui","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"67","Bete3","M268","F","Bangui","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"68","Bete2","M269","F","Bangui","Personne âgée",NA,-Inf,-Inf,0,0,"Macao"
"70","Mboule","M271","M","Bangui","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"711","Mboule","M272","M","Mboule","Adulte",NA,-Inf,-Inf,7,0,"Macao"
"72","Mboule","M273","F","Bangui","Adolescent",NA,-Inf,-Inf,2,0,"Macao"
"731","Mboule","M274","M","Mboule","Adolescent",NA,-Inf,-Inf,0,0,"Macao"
"74","Mboule","M275","M","Bangui","Personne âgée",NA,-Inf,-Inf,0,0,"Macao"
"751","Mboule","M277","F","","Personne âgée",NA,-Inf,-Inf,4,0,"Macao"
"76","Mboule","M279","F","Mboule","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"771","Mboule","M278","M","Mboule","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"78","Mboule","M280","F","Mboule","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"791","Mboule","M281","F","Mboule","Adulte",NA,-Inf,-Inf,4,0,"Macao"
"801","Mboule","M282","M","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"811","Mboule","M283","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"821","Mboule","M284","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"83","Mboule","M285","M","Bangui","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"841","Mboule","M286","F","Bangui","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"851","Mboule","M287","F","Bangui","Adolescent",NA,-Inf,-Inf,2,0,"Macao"
"86","Goumakoungou2","M288","M","Mboule","Personne âgée",NA,-Inf,-Inf,7,0,"Macao"
"87","Goumakoungou2","M373","F","Bangui","Personne âgée",NA,-Inf,-Inf,1,0,"Macao"
"881","Goumakoungou2","M289","F","Bangui","Adulte",NA,-Inf,-Inf,4,0,"Macao"
"89","Goumakoungou2","M290","F","Bangui","Personne âgée",NA,-Inf,-Inf,1,0,"Macao"
"901","Goumakoungou2","M291","M","Mboule","Adulte",NA,-Inf,-Inf,6,0,"Macao"
"911","Goumakoungou2","M293","M","Bangui","",NA,-Inf,-Inf,1,0,"Macao"
"92","Goumakoungou2","M294","F","Bangui","Adolescent",NA,-Inf,-Inf,2,0,"Macao"
"93","Goumakoungou2","M295","F","Bangui","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"941","Keke","M296","M","Djoube","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"951","Keke","M297","F","Bangui","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"961","Mboule","M298","M","Bangui","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"991","Keke","M299","M","Djoube","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"1001","Keke","M300","F","Djoube","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"101","Keke","M301","M","Mboule","Adulte",NA,-Inf,-Inf,10,0,"Macao"
"1021","Keke","M302","F","","",NA,-Inf,-Inf,0,0,"Macao"
"1031","Keke","M303","F","Moumbelou","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"104","Keke","M503","F","Mboule","Personne âgée",NA,-Inf,-Inf,0,0,"Macao"
"1051","Keke","M304","F","Bobate","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"1061","Keke","M305","M","Bangui","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"107","Keke","M306","M","","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"1081","Keke","M307","F","Mafoueté","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"109","Keke","M308","M","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"110","Keke","M309","F","Bangui","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"111","Ngomo","M310","F","Mboule","Personne âgée",NA,-Inf,-Inf,2,0,"Macao"
"1121","Ngomo","M311","F","Mboule","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"113","Ngomo","M312","M","Bangui","Adulte",NA,-Inf,-Inf,7,0,"Macao"
"114","Ngomo","M313","M","Bangui","Adulte",NA,-Inf,-Inf,7,0,"Macao"
"1151","Ngomo","M314","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"116","Ngomo","M315","M","Mboule","Adolescent",NA,-Inf,-Inf,3,0,"Macao"
"1171","Ngomo","M316","M","Bangui","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"1181","Midiba","M317","M","Bangui","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"119","Bayamoto","M318","M","Bangui","Personne âgée",NA,-Inf,-Inf,2,0,"Macao"
"1201","Bayamoto","M319","F","Bangui","Personne âgée",NA,-Inf,-Inf,2,0,"Macao"
"121","Bayamoto","M321","F","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"1221","Bayamoto","M322","M","Bangui","Adulte",NA,-Inf,-Inf,7,0,"Macao"
"1231","Bayamoto","M323","M","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"124","Bayamoto","M324","M","Bangui","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"125","Bayamoto","M325","F","Bangui","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"1261","Lango","M326","F","Macao","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"1271","Lango","M327","M","Zingo","Adulte",NA,-Inf,-Inf,0,0,"Macao"
"1281","Lango","M328","M","Zingo","Personne âgée",NA,-Inf,-Inf,3,0,"Macao"
"1291","Lango","M329","M","Macao","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"1301","Lango","M330","M","Macao","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"1311","Mbila_MA","M331","M","Bangui","Personne âgée",NA,-Inf,-Inf,2,0,"Macao"
