"","residence_camp","ref","sex","birthplace","age","median_dist","max_dist","min_dist","places_visited","times_friend_visit","region"
"132","Banga","M332","F","Macao","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"1331","Banga","M333","M","Seke","Adulte",NA,-Inf,-Inf,4,0,"Macao"
"1341","Banga","M334","M","Bangui","Adulte",NA,-Inf,-Inf,9,0,"Macao"
"1351","Banga","M335","M","Seke","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"1361","Ndobalikanbo","M336","F","Macao","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"1371","Ndobalikanbo","M337","M","Macao","Adulte",NA,-Inf,-Inf,6,0,"Macao"
"138","Ndobalikanbo","M338","M","Macao","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"1391","Ndobalikanbo","M339","F","Macao","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"1401","Macao_camp1","M340","M","Thanry","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"141","Macao_camp1","M341","F","Nzingou","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"142","Macao_camp3","M342","F","Bangui","Adulte",NA,-Inf,-Inf,4,0,"Macao"
"1431","Macao_camp3","M343","F","Macao","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"1441","Macao_camp3","M344","M","Bangui","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"145","Macao_camp3","M345","M","Macao","Adolescent",NA,-Inf,-Inf,3,0,"Macao"
"146","Macao_camp5","M346","M","Macao","Personne âgée",NA,-Inf,-Inf,3,0,"Macao"
"147","Macao_camp5","M347","F","Djoube","Personne âgée",NA,-Inf,-Inf,2,0,"Macao"
"148","Macao_camp4","M348","M","","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"1491","Macao_camp6","M349","F","Macao","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"150","Macao_camp1","M350","F","Zingo","Personne âgée",NA,-Inf,-Inf,0,0,"Macao"
"1511","Macao_camp7","M351","F","Macao","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"152","Macao_camp7","M352","M","","Adulte",NA,-Inf,-Inf,4,0,"Macao"
"153","Macao_camp6","M353","F","Pape_village","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"154","Macao_camp8","M354","F","Thanry","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"155","Macao_camp8","M355","M","Pape","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"156","Macao_camp2","M356","","","",NA,-Inf,-Inf,0,0,"Macao"
"157","Macao_camp9","M357","","Macao","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"1581","Macao_camp9","M359","M","Macao","Adulte",NA,-Inf,-Inf,3,0,"Macao"
"159","Macao_camp10","M360","F","Macao","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"160","Macao_camp4","M361","F","Macao","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"161","Pape_village","M362","M","Berandjokou","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"162","Macao_camp10","M363","M","Macao","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"163","Pape_village","M364","F","Pape_village","Adolescent",NA,-Inf,-Inf,2,0,"Macao"
"164","Pape_village","M365","M","Berandjokou","Adolescent",NA,-Inf,-Inf,0,0,"Macao"
"1651","Pape_village","M366","F","Pape_village","Adolescent",NA,-Inf,-Inf,3,0,"Macao"
"1661","Pape_village","M367","M","Bangui-motaba","Personne âgée",NA,-Inf,-Inf,8,0,"Macao"
"1671","Pape_village","M368","M","Pape_village","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"168","Pape_village","M369","F","","Adolescent",NA,-Inf,-Inf,2,0,"Macao"
"169","Pape_village","M370","F","","Adulte",NA,-Inf,-Inf,2,0,"Macao"
"170","Pape_village","M370","F","Bangui","Personne âgée",NA,-Inf,-Inf,1,0,"Macao"
"171","Pape_village","M372","M","Pape_village","Personne âgée",NA,-Inf,-Inf,2,0,"Macao"
"172","Bayamoto","M400","F","Bangui","",NA,-Inf,-Inf,0,0,"Macao"
"173","Bete2","M375","","Bangui","Adolescent",NA,-Inf,-Inf,1,0,"Macao"
"174","Bete1","M374","M","Bangui","Adulte",NA,-Inf,-Inf,1,0,"Macao"
"175","Bylikombo1","MI205","M","Mossombo","Adulte",NA,-Inf,-Inf,4,0,"Minganga"
"211","Bylikombo1","MI206","F","Mossombo","Adulte",NA,-Inf,-Inf,4,0,"Minganga"
"310","Bylikombo1","MI209","F","Mossombo","Adulte",NA,-Inf,-Inf,3,0,"Minganga"
"412","Bylikombo1","MI211","F","Mossombo","Adulte",NA,-Inf,-Inf,1,0,"Minganga"
"511","Bylikombo1","MI212","M","Mossombo","Adolescent",NA,-Inf,-Inf,4,0,"Minganga"
"610","Bylikombo2","MI210","F","Mossombo","Personne âgée",NA,-Inf,-Inf,5,0,"Minganga"
"712","Bouma","MI154","M","Minganga","Adulte",NA,-Inf,-Inf,2,0,"Minganga"
"812","Bouma","MI155","F","Minganga","Adulte",NA,-Inf,-Inf,4,0,"Minganga"
"1312","Bouma","MI160","M","Mossombo","Adulte",NA,-Inf,-Inf,1,0,"Minganga"
"1410","Bouma","MI161","F","Impfondo","Adulte",NA,-Inf,-Inf,3,0,"Minganga"
"1510","Bouma","MI162","F","Mossombo","Personne âgée",NA,-Inf,-Inf,5,0,"Minganga"
"201","Bouma","MI178","F","Mossombo","Adolescent",NA,-Inf,-Inf,1,0,"Minganga"
"215","Bouma","MI179","F","Mossombo","Adolescent",NA,-Inf,-Inf,0,0,"Minganga"
"225","Bouma","MI180","F","Mossombo","Adulte",NA,-Inf,-Inf,1,0,"Minganga"
"235","Bouma","MI181","M","Mossombo","Adulte",NA,-Inf,-Inf,2,0,"Minganga"
"25","Bylikombo1","MI207","M","Mossombo","Adulte",NA,-Inf,-Inf,2,0,"Minganga"
"261","Bylikombo1","MI208","F","Mossombo","Personne âgée",NA,-Inf,-Inf,1,0,"Minganga"
"351","Bylikombo2","MI216","M","Mobangui","Adulte",NA,-Inf,-Inf,4,0,"Minganga"
"402","Bylikombo2","MI226","F","Mossombo","Adulte",NA,-Inf,-Inf,3,0,"Minganga"
"413","Essesse","MI187","M","Mbili","Adulte",NA,-Inf,-Inf,4,0,"Minganga"
"422","Essesse","MI188","F","Mossombo","Adulte",NA,-Inf,-Inf,1,0,"Minganga"
"432","Essesse","MI189","F","Mossombo","Adolescent",NA,-Inf,-Inf,5,0,"Minganga"
"462","Essesse","MI192","F","Toukoulaka","Adolescent",NA,-Inf,-Inf,2,0,"Minganga"
"472","Essesse","MI193","F","Mossombo","Personne âgée",NA,-Inf,-Inf,0,0,"Minganga"
"48","Essesse","MI195","M","Mbili","Adulte",NA,-Inf,-Inf,4,0,"Minganga"
"491","Essesse","MI196","F","Mbili","Adolescent",NA,-Inf,-Inf,1,0,"Minganga"
"501","Essesse","MI197","F","Mbili","Adulte",214.303668917094,214.303668917094,214.303668917094,5,1,"Minganga"
"512","Essesse","MI198","F","Mbili","Adulte",NA,-Inf,-Inf,2,0,"Minganga"
"551","Essesse","MI227","","","",NA,-Inf,-Inf,0,0,"Minganga"
"562","Mbaya","MI202","F","","Adolescent",NA,-Inf,-Inf,1,0,"Minganga"
"57","Mbaya","MI203","M","","Adolescent",NA,-Inf,-Inf,1,0,"Minganga"
"582","Mbila","MI167","F","Mbili","Personne âgée",NA,-Inf,-Inf,2,0,"Minganga"
"592","Mbila","MI168","M","Mossombo","Adulte",NA,-Inf,-Inf,1,0,"Minganga"
"601","Mbila","MI169","F","Mbili","Adulte",NA,-Inf,-Inf,3,0,"Minganga"
"661","Mbila","MI175","M","Minganga","Adulte",NA,-Inf,-Inf,3,0,"Minganga"
"671","Mbila","MI176","F","Mossombo","Adulte",NA,-Inf,-Inf,3,0,"Minganga"
"681","Mbila","MI177","M","Mossombo","Adulte",NA,-Inf,-Inf,3,0,"Minganga"
"69","Misseké_MI","MI145","M","Attention","Adulte",NA,-Inf,-Inf,2,0,"Minganga"
"701","Misseké_MI","MI146","F","Attention","Adulte",NA,-Inf,-Inf,2,0,"Minganga"
"732","Misseké_MI","MI149","M","Ikelemba","Personne âgée",NA,-Inf,-Inf,4,0,"Minganga"
"741","Misseké_MI","MI150","M","Attention","Adulte",NA,-Inf,-Inf,1,0,"Minganga"
"752","Misseké_MI","MI151","F","Attention","Adulte",NA,-Inf,-Inf,4,0,"Minganga"
"781","Mongo","MI134","M","Minganga","Adulte",NA,-Inf,-Inf,3,0,"Minganga"
"802","Mongo","MI136","F","Mossombo","Adulte",NA,-Inf,-Inf,2,0,"Minganga"
"813","Mongo","MI137","F","Mossombo","Personne âgée",NA,-Inf,-Inf,4,0,"Minganga"
"822","Mongo","MI138","M","Mbili","Adulte",NA,-Inf,-Inf,2,0,"Minganga"
"871","Mongo","MI143","M","Mossombo","Adulte",NA,-Inf,-Inf,4,0,"Minganga"
"882","Mossombo","MI144","M","Mossombo","Adulte",NA,-Inf,-Inf,2,0,"Minganga"
"891","Ngata","MI182","F","Mbili","",NA,-Inf,-Inf,0,0,"Minganga"
"902","Ngata","MI183","F","Mbili","Personne âgée",NA,-Inf,-Inf,3,0,"Minganga"
"912","Ngata","MI184","M","Ikelemba","Adulte",NA,-Inf,-Inf,0,0,"Minganga"
"921","Ngata","MI185","M","Mbili","Adolescent",NA,-Inf,-Inf,5,0,"Minganga"
"218","Makossa1","MI10","M","Minganga","Adulte",NA,-Inf,-Inf,19,0,"Minganga"
"814","VMA","MI105","F","Mbili","Personne âgée",NA,-Inf,-Inf,4,0,"Minganga"
"910","VMA","MI106","F","Mossombo","Adulte",NA,-Inf,-Inf,17,0,"Minganga"
"1011","Bokéya1","MI107","M","Attention","Adolescent",11467.3402983625,19047.8605437617,7584.78657077929,14,3,"Minganga"
"1210","Bokéya1","MI109","M","Attention","Adulte",372.104745831167,372.104745831167,372.104745831167,18,1,"Minganga"
"1313","Makossa3","MI11","F","Mossombo","Personne âgée",NA,-Inf,-Inf,9,0,"Minganga"
"1411","Bokéya1","MI110","F","Toukoulaka","Adulte",9883.13638010258,19394.168014374,372.104745831167,18,2,"Minganga"
"176","Bokéya1","MI113","M","Attention","Adulte",1703.25244999237,2441.20556453465,372.104745831167,18,4,"Minganga"
"181","Moundouala1","MI114","M","","Adulte",NA,-Inf,-Inf,18,0,"Minganga"
"192","Bokéya1","MI115","F","Bène","Adulte",NA,-Inf,-Inf,17,0,"Minganga"
"204","Bokéya1","MI116","F","Minganga","Adulte",NA,-Inf,-Inf,16,0,"Minganga"
"2110","Moundouala1","MI117","F","Toukoulaka","Adulte",NA,-Inf,-Inf,16,0,"Minganga"
"241","Makossa3","MI12","F","Mossombo","Personne âgée",NA,-Inf,-Inf,16,0,"Minganga"
"277","Ndémiko","MI122","F","Toukoulaka","Adulte",NA,-Inf,-Inf,17,0,"Minganga"
"281","Ndémiko","MI123","M","Minganga","Adulte",1136.56639853505,3462.98304230643,159.18233975715,20,5,"Minganga"
"30","Ndémiko","MI125","M","Attention","Adulte",NA,-Inf,-Inf,17,0,"Minganga"
"311","Ndémiko","MI126","M","Attention","Adolescent",NA,-Inf,-Inf,18,0,"Minganga"
"321","Epopé","MI127","M","Attention","Adulte",445.36574490207,3106.05657661027,404.475040015555,18,3,"Minganga"
"331","Ndémiko","MI128","F","Attention","Adulte",NA,-Inf,-Inf,17,0,"Minganga"
"34","Ndémiko","MI129","F","Bène","Adulte",NA,-Inf,-Inf,17,0,"Minganga"
"352","Makossa1","MI13","F","Minganga","Adulte",NA,-Inf,-Inf,9,0,"Minganga"
"392","Epopé","MI133","F","Minganga","Adulte",NA,-Inf,-Inf,18,0,"Minganga"
"414","Mbaya","MI15","F","Mbili","Adolescent",NA,-Inf,-Inf,12,0,"Minganga"
"433","Mbaya","MI17","M","Mossombo","Personne âgée",NA,-Inf,-Inf,22,0,"Minganga"
"442","Mbaya","MI18","F","Mbili","Adulte",NA,-Inf,-Inf,17,0,"Minganga"
"451","VMA","MI19","M","Minganga","Adolescent",NA,-Inf,-Inf,17,0,"Minganga"
"473","Mbaya","MI20","F","Mbaya","Adolescent",NA,-Inf,-Inf,10,0,"Minganga"
"481","Mbaya","MI21","F","Mossombo","Personne âgée",NA,-Inf,-Inf,13,0,"Minganga"
"492","Mbaya","MI22","M","Minganga","Adulte",NA,-Inf,-Inf,17,0,"Minganga"
"521","VMA","MI25","M","Minganga","Personne âgée",NA,-Inf,-Inf,11,0,"Minganga"
"532","VMA","MI26","F","Minganga","Personne âgée",NA,-Inf,-Inf,10,0,"Minganga"
"541","Bylikombo2","MI27","F","Minganga","Adolescent",NA,-Inf,-Inf,0,0,"Minganga"
"552","Bylikombo2","MI28","F","Minganga","Personne âgée",1217.94156755871,1217.94156755871,1217.94156755871,12,1,"Minganga"
"563","Bylikombo2","MI29","M","Minganga","Adulte",NA,-Inf,-Inf,8,0,"Minganga"
"571","Makossa3","MI3","F","","Adolescent",NA,-Inf,-Inf,0,0,"Minganga"
"583","Avocat","MI30","M","Toukoulaka","Adolescent",159.18233975715,159.18233975715,159.18233975715,17,1,"Minganga"
"593","Epopé","MI31","F","Toukoulaka","Personne âgée",NA,-Inf,-Inf,18,0,"Minganga"
"602","Avocat","MI32","M","Attention","Adolescent",NA,-Inf,-Inf,5,0,"Minganga"
"611","Avocat","MI34","M","Toukoulaka","Adolescent",159.18233975715,159.18233975715,159.18233975715,17,1,"Minganga"
"652","Avocat","MI38","F","Attention","Adulte",NA,-Inf,-Inf,18,0,"Minganga"
"662","Avocat","MI39","M","Attention","Adulte",NA,-Inf,-Inf,20,0,"Minganga"
"691","Avocat","MI41","M","Minganga","Personne âgée",NA,-Inf,-Inf,20,0,"Minganga"
"702","Avocat","MI42","F","Attention","Adolescent",NA,-Inf,-Inf,0,0,"Minganga"
"713","Avocat","MI43","F","Attention","Adulte",NA,-Inf,-Inf,18,0,"Minganga"
"721","Avocat","MI44","F","Bène","Personne âgée",NA,-Inf,-Inf,19,0,"Minganga"
"733","Avocat","MI45","M","Attention","Adulte",NA,-Inf,-Inf,18,0,"Minganga"
"753","Moundouala2","MI47","M","Attention","Adolescent",NA,-Inf,-Inf,18,0,"Minganga"
"761","Moundouala2","MI48","F","Attention","Adolescent",NA,-Inf,-Inf,18,0,"Minganga"
"772","Moundouala2","MI49","F","Attention","Adolescent",NA,-Inf,-Inf,1,0,"Minganga"
"792","Moundouala2","MI50","M","Attention","Adulte",NA,-Inf,-Inf,16,0,"Minganga"
"823","Moundouala2","MI53","F","","Adulte",189.468695786878,189.468695786878,189.468695786878,20,1,"Minganga"
"842","Bokéya2","MI55","M","Attention","Adulte",NA,-Inf,-Inf,19,0,"Minganga"
"861","Bokéya2","MI57","F","Minganga","Personne âgée",605.547015292035,605.547015292035,605.547015292035,17,1,"Minganga"
"872","Bokéya2","MI58","M","","Personne âgée",NA,-Inf,-Inf,9,0,"Minganga"
"892","Makossa3","MI6","F","Mbili","Adulte",NA,-Inf,-Inf,13,0,"Minganga"
"922","Bokéya2","MI62","F","Attention","Adulte",NA,-Inf,-Inf,20,0,"Minganga"
"931","Epopé","MI63","M","Attention","Adulte",NA,-Inf,-Inf,16,0,"Minganga"
"971","Epopé","MI67","F","Toukoulaka","Adulte",3106.05657661027,3106.05657661027,3106.05657661027,19,1,"Minganga"
"981","Makossa2","MI68","F","Minganga","Adulte",14779.5745511928,15951.3023354086,480.080421053032,10,5,"Minganga"
"1002","Makossa3","MI7","M","Mossombo","Personne âgée",NA,-Inf,-Inf,9,0,"Minganga"
"1012","Makossa2","MI70","M","Mbili","Adulte",268.209148555513,480.080421053032,56.3378760579933,17,2,"Minganga"
"1022","Makossa2","MI71","F","Mbili","Adulte",480.080421053032,480.080421053032,480.080421053032,17,1,"Minganga"
"1071","Makossa3","MI76","M","Mossombo","Adulte",NA,-Inf,-Inf,10,0,"Minganga"
"1082","Makossa3","MI77","F","Mbili","Adulte",NA,-Inf,-Inf,8,0,"Minganga"
"1091","Makossa3","MI78","F","Mossombo","Adulte",NA,-Inf,-Inf,10,0,"Minganga"
"1111","Makossa3","MI8","F","Mossombo","Adulte",NA,-Inf,-Inf,10,0,"Minganga"
"1131","Makossa3","MI81","M","Mossombo","Adolescent",503.339836525362,526.599251997692,480.080421053032,9,2,"Minganga"
"1182","Mbaya","MI86","F","","Adulte",NA,-Inf,-Inf,11,0,"Minganga"
"1202","Mbaya","MI88","M","Minganga","Adulte",29693.5014605877,29693.5014605877,29693.5014605877,17,1,"Minganga"
"1232","Mbaya","MI90","M","Mossombo","Adulte",5941.77161417767,6369.20790186196,5885.9973622766,8,3,"Minganga"
"1251","Mbaya","MI92","F","Minganga","Adulte",4315.92147441158,4315.92147441158,4315.92147441158,14,1,"Minganga"
"1292","Bylikombo2","MI96","M","Minganga","Adulte",894.338703196743,894.338703196743,894.338703196743,14,1,"Minganga"
"1314","VMA","MI98","M","Attention","Adulte",3261.1805469411,3708.34757203055,2814.01352185165,18,2,"Minganga"
"1321","Bylikombo2","MI99","F","Minganga","Adulte",1217.94156755871,1217.94156755871,1217.94156755871,10,1,"Minganga"
"513","Lokoko1","E102","F","Enyelle","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"714","Sobé","E104","M","Enyelle","Adulte",NA,-Inf,-Inf,5,1,"Enyelle"
"815","Sobé","E105","F","Enyelle","Adulte",3079.55857038282,3079.55857038282,3079.55857038282,3,3,"Enyelle"
"913","Sobé","E106","F","Enyelle","Adolescent",NA,-Inf,-Inf,3,0,"Enyelle"
"1013","Molapa_EN","E107","M","Enyelle","Adulte",NA,-Inf,-Inf,3,1,"Enyelle"
"1110","Molapa_EN","E108","F","Enyelle","Adulte",NA,-Inf,-Inf,5,0,"Enyelle"
"1315","Likeko","E11","M","","Adulte",NA,-Inf,-Inf,5,0,"Enyelle"
"1412","Molapa_EN","E110","M","Enyelle","Adolescent",NA,-Inf,-Inf,5,0,"Enyelle"
"1512","Molapa_EN","E111","M","Enyelle","Adulte",NA,-Inf,-Inf,7,1,"Enyelle"
"182","Kombo2","E114","M","Dongou","Adulte",2531.45169856961,2531.45169856961,2531.45169856961,19,1,"Enyelle"
"193","Kombo2","E115","F","Enyelle","Adolescent",1450.92575949293,2616.32902109827,285.522497887588,10,3,"Enyelle"
"262","Kombo2","E121","F","Enyelle","Adulte",NA,-Inf,-Inf,7,0,"Enyelle"
"282","Kombo2","E123","F","Enyelle","Adolescent",NA,-Inf,-Inf,3,0,"Enyelle"
"291","Kombo2","E124","F","Enyelle","Personne âgée",NA,-Inf,-Inf,4,0,"Enyelle"
"301","Kombo2","E125","F","Enyelle","Adolescent",NA,-Inf,-Inf,5,1,"Enyelle"
"322","Kombo2","E127","F","Enyelle","Adolescent",285.522497887588,285.522497887588,285.522497887588,9,2,"Enyelle"
"341","Bopongo","E129","M","Boyelé","Adulte",NA,-Inf,-Inf,7,0,"Enyelle"
"353","Essembo3","E13","M","Bétou","Adulte",NA,-Inf,-Inf,8,1,"Enyelle"
"361","Bopongo","E130","M","Enyelle","Adulte",42169.0688285627,58543.9197384673,23352.2033650519,10,4,"Enyelle"
