"","residence_camp","ref","sex","birthplace","age","median_dist","max_dist","min_dist","places_visited","times_friend_visit","region"
"382","Bopongo","E132","M","Boyelé","Adulte",NA,-Inf,-Inf,7,2,"Enyelle"
"403","Bopongo","E134","F","Enyelle","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"434","Bopongo","E137","M","Enyelle","Adulte",NA,-Inf,-Inf,13,1,"Enyelle"
"482","Bopongo","E141","F","Enyelle","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"493","Bopongo","E142","F","Enyelle","Adulte",NA,-Inf,-Inf,8,1,"Enyelle"
"502","Bopongo","E143","F","Enyelle","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"522","Bopongo","E145","M","Enyelle","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"542","Coconacoco1","E147","F","Bongoye","Adulte",NA,-Inf,-Inf,8,1,"Enyelle"
"553","Coconacoco1","E148","M","Enyelle","Adulte",NA,-Inf,-Inf,2,1,"Enyelle"
"594","Coconacoco1","E151","M","Enyelle","Adolescent",NA,-Inf,-Inf,4,1,"Enyelle"
"603","Coconacoco1","E152","F","Enyelle","Adulte",NA,-Inf,-Inf,7,1,"Enyelle"
"612","Coconacoco1","E153","M","Enyelle","Adulte",NA,-Inf,-Inf,4,1,"Enyelle"
"642","Coconacoco1","E156","F","Enyelle","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"663","Coconacoco1","E158","F","Enyelle","Adulte",NA,-Inf,-Inf,6,1,"Enyelle"
"703","Coconacoco1","E161","F","Bongoye","Adolescent",NA,-Inf,-Inf,3,1,"Enyelle"
"715","Coconacoco1","E162","F","Enyelle","Personne âgée",NA,-Inf,-Inf,9,1,"Enyelle"
"734","Coconacoco1","E164","M","Mimbelli","Adulte",NA,-Inf,-Inf,6,1,"Enyelle"
"742","Coconacoco1","E165","M","Coconacoco1","FALSE",NA,-Inf,-Inf,0,0,"Enyelle"
"762","Kombo1","E167","F","Kombo3","Personne âgée",NA,-Inf,-Inf,3,0,"Enyelle"
"816","Kombo1","E171","F","Enyelle","Adulte",NA,-Inf,-Inf,1,0,"Enyelle"
"831","Kombo3","E173","M","Kombo3","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"852","Kombo1","E175","F","Enyelle","Personne âgée",NA,-Inf,-Inf,2,0,"Enyelle"
"862","Coconacoco1","E176","M","Coconacoco1","Adulte",NA,-Inf,-Inf,7,0,"Enyelle"
"873","Kombo3","E177","F","Enyelle","Adulte",NA,-Inf,-Inf,5,0,"Enyelle"
"883","Kombo3","E178","F","Molapa_EN","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"903","Essembo4","E18","F","Enyelle","Personne âgée",NA,-Inf,-Inf,11,1,"Enyelle"
"914","Kombo3","E180","F","Enyelle","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"932","Kombo2","E182","F","Enyelle","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"952","Kombo2","E184","M","Enyelle","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"962","Kombo2","E185","F","Enyelle","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"972","Kombo2","E186","F","Kombo1","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"1014","Essembo3","E19","F","Bétou","Personne âgée",NA,-Inf,-Inf,5,0,"Enyelle"
"1032","Bopongo","E191","F","Mimbelli","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1052","Bopongo","E193","F","Mimbelli","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"1062","Bopongo","E194","F","Mimbelli","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1072","Bopongo","E195","F","Mimbelli","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1083","Bopongo","E196","F","Mimbelli","Adulte",NA,-Inf,-Inf,6,1,"Enyelle"
"1092","Bopongo","E197","F","Bissambi","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"1112","Bopongo","E199","M","Djoubé","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1122","Lokoko6","E2","F","Enyelle","Personne âgée",NA,-Inf,-Inf,14,3,"Enyelle"
"1132","Essembo3","E20","F","Bétou","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"1141","Bopongo","E200","F","Mimbelli","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"1152","Bopongo","E201","F","Bissambi","Personne âgée",NA,-Inf,-Inf,5,0,"Enyelle"
"1161","Bopongo","E202","M","Mimbelli","Personne âgée",NA,-Inf,-Inf,2,0,"Enyelle"
"1172","Bopongo","E203","F","","Personne âgée",NA,-Inf,-Inf,2,0,"Enyelle"
"1191","Bopongo","E205","M","Midjoukou","Personne âgée",NA,-Inf,-Inf,4,0,"Enyelle"
"1203","Bopongo","E206","F","Mimbelli","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1222","Bopongo","E208","M","Coconacoco2","FALSE",NA,-Inf,-Inf,0,0,"Enyelle"
"1252","Bopongo","E210","F","Mimbelli","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1262","Bopongo","E211","F","Mimbelli","Personne âgée",NA,-Inf,-Inf,4,0,"Enyelle"
"1272","Coconacoco1","E212","F","Enyelle","Personne âgée",NA,-Inf,-Inf,2,0,"Enyelle"
"1302","Coconacoco1","E215","F","Enyelle","Personne âgée",NA,-Inf,-Inf,4,0,"Enyelle"
"1322","Coconacoco1","E217","F","Bongoye","Personne âgée",NA,-Inf,-Inf,3,0,"Enyelle"
"1332","Coconacoco1","E218","F","Coconacoco1","Adulte",NA,-Inf,-Inf,1,0,"Enyelle"
"1352","Essembo4","E22","M","Enyelle","Adulte",NA,-Inf,-Inf,7,1,"Enyelle"
"1362","Coconacoco1","E220","F","Enyelle","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1372","Coconacoco1","E221","M","Dongou","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"1392","Coconacoco1","E223","F","Coconacoco1","Adulte",NA,-Inf,-Inf,1,0,"Enyelle"
"1413","Coconacoco1","E225","M","Coconacoco1","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"1481","Coconacoco1","E231","M","Enyelle","Personne âgée",NA,-Inf,-Inf,2,0,"Enyelle"
"1521","Coconacoco1","E235","M","Enyelle","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"1531","Coconacoco1","E236","F","Enyelle","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1541","Coconacoco1","E237","F","Coconacoco1","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1551","Coconacoco1","E238","F","Enyelle","Personne âgée",NA,-Inf,-Inf,2,0,"Enyelle"
"1561","Coconacoco1","E239","M","Kombo1","Adulte",NA,-Inf,-Inf,0,0,"Enyelle"
"1582","Coconacoco2","E240","F","Mimbelli","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"1591","Coconacoco2","E241","F","Coconacoco2","Personne âgée",NA,-Inf,-Inf,1,0,"Enyelle"
"1601","Coconacoco2","E242","F","Mimbelli","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1611","Coconacoco2","E243","M","Enyelle","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1631","Coconacoco2","E246","M","Mimbelli","Adulte",NA,-Inf,-Inf,1,1,"Enyelle"
"1641","Coconacoco2","E248","F","Bongoye","Personne âgée",NA,-Inf,-Inf,4,0,"Enyelle"
"1662","Ngouanguébé","E25","M","Enyelle","Adulte",NA,-Inf,-Inf,6,0,"Enyelle"
"1691","Coconacoco2","E252","F","Enyelle","Adulte",NA,-Inf,-Inf,1,0,"Enyelle"
"1711","Coconacoco2","E254","F","Mimbelli","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"1721","Coconacoco2","E255","M","Mimbelli","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"177","Essembo5","E26","M","Enyelle","Adulte",NA,-Inf,-Inf,8,1,"Enyelle"
"179","Coconacoco2","E261","F","Enyelle","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"180","Coconacoco2","E262","M","Mimbelli","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"184","Coconacoco2","E266","F","Enyelle","Adulte",NA,-Inf,-Inf,5,0,"Enyelle"
"186","Coconacoco2","E268","F","","Personne âgée",NA,-Inf,-Inf,1,0,"Enyelle"
"187","Coconacoco2","E269","M","Mimbelli","Personne âgée",NA,-Inf,-Inf,1,0,"Enyelle"
"189","Kombo3","E270","F","Kombo3","Adulte",NA,-Inf,-Inf,1,0,"Enyelle"
"190","Coconacoco2","E271","M","Mimbelli","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"191","Coconacoco2","E272","F","Mimputu","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"195","Coconacoco2","E276","F","","Adulte",NA,-Inf,-Inf,5,0,"Enyelle"
"196","Coconacoco2","E277","F","Enyelle","Adulte",NA,-Inf,-Inf,1,0,"Enyelle"
"198","Coconacoco2","E279","M","Mimbelli","Adulte",NA,-Inf,-Inf,2,0,"Enyelle"
"200","Essembo5","E29","F","Enyelle","Adulte",NA,-Inf,-Inf,8,0,"Enyelle"
"202","Essembo5","E31","M","Enyelle","Personne âgée",NA,-Inf,-Inf,7,0,"Enyelle"
"203","Essembo1","E32","M","Essembo1","Adulte",NA,-Inf,-Inf,6,0,"Enyelle"
"205","Essembo1","E34","F","Enyelle","Personne âgée",NA,-Inf,-Inf,5,1,"Enyelle"
"206","Essembo1","E35","M","Enyelle","Adolescent",NA,-Inf,-Inf,4,1,"Enyelle"
"207","Essembo1","E36","F","Enyelle","Adolescent",NA,-Inf,-Inf,3,0,"Enyelle"
"208","Essembo1","E37","F","Enyelle","Personne âgée",NA,-Inf,-Inf,7,1,"Enyelle"
"210","Misseké","E39","F","Mokinda","Adulte",NA,-Inf,-Inf,3,0,"Enyelle"
"212","Misseké","E40","F","Sambo","Personne âgée",NA,-Inf,-Inf,4,0,"Enyelle"
"213","Misseké","E41","F","Essembo","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"214","Misseké","E42","F","Lokoko","Adolescent",NA,-Inf,-Inf,3,0,"Enyelle"
"216","Misseké","E44","F","Enyelle","Adulte",NA,-Inf,-Inf,15,0,"Enyelle"
"217","Mossomé","E45","M","Bétou","Adulte",NA,-Inf,-Inf,14,7,"Enyelle"
"219","Mossomé","E47","F","Enyelle","Adulte",NA,-Inf,-Inf,18,0,"Enyelle"
"220","Mossomé","E48","F","","Adulte",1633.59136157484,3147.6351801515,119.547542998177,23,4,"Enyelle"
"222","Likeko","E5","F","Enyelle","Personne âgée",NA,-Inf,-Inf,2,0,"Enyelle"
"223","Mossomé","E50","F","Landza","Adulte",NA,-Inf,-Inf,22,3,"Enyelle"
"224","Lokoko6","E51","F","Bétou","Adulte",5309.27679603882,5309.27679603882,5309.27679603882,14,5,"Enyelle"
"226","Lokoko4","E53","M","Enyelle","Adulte",NA,-Inf,-Inf,26,5,"Enyelle"
"227","Lokoko4","E54","F","Mokinda","Personne âgée",NA,-Inf,-Inf,18,0,"Enyelle"
"231","Lokoko2","E58","M","Bétou","Adulte",NA,-Inf,-Inf,17,2,"Enyelle"
"232","Lokoko4","E59","F","Enyelle","Adulte",NA,-Inf,-Inf,19,5,"Enyelle"
"234","Lokoko4","E60","F","Enyelle","Adolescent",NA,-Inf,-Inf,17,4,"Enyelle"
"236","Mossomé","E62","F","Enyelle","Adulte",NA,-Inf,-Inf,5,2,"Enyelle"
"237","Lokoko6","E63","M","Enyelle","Personne âgée",NA,-Inf,-Inf,10,0,"Enyelle"
"238","Mossomé","E64","M","Enyelle","Adulte",NA,-Inf,-Inf,8,0,"Enyelle"
"239","Lokoko2","E65","F","Enyelle","Personne âgée",NA,-Inf,-Inf,13,3,"Enyelle"
"242","Lokoko2","E68","F","Enyelle","Adulte",NA,-Inf,-Inf,9,2,"Enyelle"
"245","Lokoko6","E70","F","Lokoko6","Adulte",NA,-Inf,-Inf,0,0,"Enyelle"
"246","Lokoko6","E71","F","Enyelle","Personne âgée",NA,-Inf,-Inf,4,0,"Enyelle"
"247","Lokoko6","E72","M","Essembo","Adolescent",NA,-Inf,-Inf,9,0,"Enyelle"
"248","Lokoko1","E73","M","Bétou","Adulte",6773.35981556746,6773.35981556746,6773.35981556746,11,2,"Enyelle"
"251","Lokoko1","E76","F","Enyelle","Adulte",NA,-Inf,-Inf,12,0,"Enyelle"
"253","Lokoko1","E78","M","Bétou","Adulte",NA,-Inf,-Inf,10,0,"Enyelle"
"255","Likeko","E8","F","Enyelle","Adulte",NA,-Inf,-Inf,1,0,"Enyelle"
"256","Lokoko4","E80","F","Lokoko4","Adulte",NA,-Inf,-Inf,9,1,"Enyelle"
"257","Lokoko4","E81","M","Lokoko4","Adulte",NA,-Inf,-Inf,5,0,"Enyelle"
"258","Lokoko4","E82","M","Lokoko4","Adulte",NA,-Inf,-Inf,3,1,"Enyelle"
"259","Lokoko2","E83","F","Lokoko2","Adulte",NA,-Inf,-Inf,8,1,"Enyelle"
"260","Lokoko1","E84","F","Enyelle","Adulte",NA,-Inf,-Inf,14,4,"Enyelle"
"266","Likeko","E9","F","Essembo","Adulte",NA,-Inf,-Inf,4,0,"Enyelle"
"269","Lokoko4","E92","F","Lokoko4","Adulte",NA,-Inf,-Inf,4,2,"Enyelle"
"271","Lokoko1","E94","M","Enyelle","Adulte",NA,-Inf,-Inf,22,0,"Enyelle"
"273","Lokoko1","E96","F","Bangui_CAR","Personne âgée",NA,-Inf,-Inf,4,0,"Enyelle"
"274","Lokoko1","E97","F","Bétou","Adulte",NA,-Inf,-Inf,5,0,"Enyelle"
"275","Lokoko1","E98","F","Bissambi","Adulte",NA,-Inf,-Inf,1,0,"Enyelle"
"276","Lokoko1","E99","F","Essembo","Adulte",NA,-Inf,-Inf,1,0,"Enyelle"
"415","Wongo5","BE4","M","Ngongou","Adulte",NA,-Inf,-Inf,10,0,"betou"
"817","Wongo5","BE8","F","","Adulte",322.222200727956,322.222200727956,322.222200727956,11,1,"betou"
"1015","Wongo3","BE10","M","Kenkenze","Adulte",62.0680441912924,62.0680441912924,62.0680441912924,10,1,"betou"
"1113","Wongo3","BE12","F","","Adulte",NA,-Inf,-Inf,10,0,"betou"
"1211","Wongo2","BE13","M","Bétou","Personne âgée",101.556328702073,141.044613212853,62.0680441912924,11,2,"betou"
"1414","Wongo3","BE15","M","Kenkenze","Adulte",62.0680441912924,62.0680441912924,62.0680441912924,10,1,"betou"
"16","Wongo2","BE17","F","Kenkenze","Personne âgée",141.044613212853,141.044613212853,141.044613212853,9,1,"betou"
"178","Wongo1","BE18","M","Mongoumba","Adulte",NA,-Inf,-Inf,10,0,"betou"
"183","Koueta","BE19","F","Wongo1","Personne âgée",164.098383315161,164.098383315161,164.098383315161,6,1,"betou"
"194","Wongo1","BE20","M","Mongoumba","Personne âgée",NA,-Inf,-Inf,12,0,"betou"
"209","Wongo1","BE21","F","","Personne âgée",NA,-Inf,-Inf,11,0,"betou"
"252","Popo3","BE26","M","Bétou","Adulte",87.547799745501,87.547799745501,87.547799745501,9,1,"betou"
"302","Popo1","BE31","M","Bétou","Adulte",NA,-Inf,-Inf,10,0,"betou"
"312","Bobo1","BE32","F","Enyelle","Adulte",NA,-Inf,-Inf,16,0,"betou"
"323","Popo1","BE33","F","","Adulte",NA,-Inf,-Inf,8,0,"betou"
"354","Popo3","BE36","M","Bétou","Adulte",87.547799745501,87.547799745501,87.547799745501,9,1,"betou"
"372","Popo3","BE39","F","Bétou","Adulte",87.547799745501,87.547799745501,87.547799745501,7,1,"betou"
"383","Popo3","BE40","F","Bétou","Adulte",NA,-Inf,-Inf,1,0,"betou"
"463","Bobo1","BE48","M","Bétou","Adulte",NA,-Inf,-Inf,14,0,"betou"
"483","Bobo1","BE50","F","Bétou","Adolescent",NA,-Inf,-Inf,11,0,"betou"
"494","Bobo1","BE51","M","","Adulte",571.976137902859,573.314519672603,570.637756133114,12,2,"betou"
"503","Bobo1","BE52","F","Bobo1","Adulte",NA,-Inf,-Inf,18,0,"betou"
"554","Ngola3","BE57","F","Mimbelli","Adulte",226.498625857612,226.498625857612,226.498625857612,10,1,"betou"
"584","Mondika","BE60","M","","Adulte",NA,-Inf,-Inf,22,0,"betou"
"595","Ngola3","BE61","F","Enyelle","Adulte",37553.7139342612,37553.7139342612,37553.7139342612,17,1,"betou"
"613","Wongo5","BE63","M","Kenkenze","Adulte",458.550417275102,1100.94942371367,320.513627837879,10,7,"betou"
"621","Wongo5","BE64","F","","Adolescent",458.550417275102,1100.94942371367,320.513627837879,9,7,"betou"
"632","Wongo5","BE65","F","","Adolescent",454.340020715757,862.155913126479,320.513627837879,9,4,"betou"
"643","Wongo5","BE66","F","Bétou","Adulte",NA,-Inf,-Inf,9,0,"betou"
"716","Wongo3","BE73","M","","Adulte",62.0680441912924,62.0680441912924,62.0680441912924,11,1,"betou"
"735","Wongo2","BE75","M","Bétou","Adulte",763.116309182248,1270.10943228734,62.0680441912924,13,8,"betou"
"743","Wongo3","BE76","F","","Adulte",62.0680441912924,62.0680441912924,62.0680441912924,9,1,"betou"
"754","Wongo3","BE77","F","Kenkenze","Adulte",450.129624156412,841.828490583558,62.0680441912924,8,5,"betou"
"773","Wongo2","BE79","F","Kenkenze","Adulte",101.556328702073,141.044613212853,62.0680441912924,9,2,"betou"
"782","Wongo1","BE80","M","","Adulte",737.781239285455,862.155913126479,684.523162201362,4,4,"betou"
"803","Wongo1","BE82","M","Kenkenze","Adulte",966.290878983901,1096.80100521821,729.946678511615,13,4,"betou"
"824","Wongo1","BE84","F","Mongoumba(Centrafrique)","Adulte",966.290878983901,1070.42584484132,862.155913126479,8,2,"betou"
"843","Koueta","BE86","F","(Centrafrique)","Personne âgée",NA,-Inf,-Inf,3,0,"betou"
"884","Koueta","BE90","M","Wongo1","Adulte",164.098383315161,164.098383315161,164.098383315161,10,1,"betou"
"893","Popo2","BE91","F","Wongo2","Adulte",163.765187896664,239.982576047827,87.547799745501,4,2,"betou"
"915","Popo2","BE93","M","Wongo4","Adulte",87.547799745501,87.547799745501,87.547799745501,13,2,"betou"
"923","Popo1","BE94","M","","Adulte",NA,-Inf,-Inf,15,0,"betou"
"942","Popo1","BE96","F","Bétou","Adulte",NA,-Inf,-Inf,14,0,"betou"
"1003","Bobo1","BE102","F","Bétou","Adulte",NA,-Inf,-Inf,18,0,"betou"
"1053","Bobo1","BE107","F","Enyelle","Adulte",573.314519672603,457575.738900553,570.637756133114,11,3,"betou"
"1063","Bobo1","BE108","M","","Adulte",571.976137902859,573.314519672603,570.637756133114,17,2,"betou"
"1073","Bobo1","BE109","M","Bétou","Adulte",571.976137902859,573.314519672603,570.637756133114,18,2,"betou"
"1114","Bobo1","BE113","M","Bobo1","Adulte",NA,-Inf,-Inf,12,0,"betou"
"1123","Ngola2","BE114","M","","Adolescent",129.111446047395,156.287451415125,101.935440679664,10,3,"betou"
"1133","Bobo1","BE115","F","Boyelé","Adulte",573.314519672603,573.314519672603,573.314519672603,11,1,"betou"
"1153","Ngola2","BE117","F","Bétou","Adulte",129.111446047395,156.287451415125,101.935440679664,9,2,"betou"
"1192","Mondika","BE121","M","Bétou","Adulte",NA,-Inf,-Inf,7,0,"betou"
"1223","Mondika","BE124","F","Bétou","Adolescent",NA,-Inf,-Inf,1,0,"betou"
"1233","Mondika","BE125","F","Bétou","Adulte",NA,-Inf,-Inf,8,0,"betou"
"1253","Mondika","BE127","M","Mondika","FALSE",NA,-Inf,-Inf,0,0,"betou"
"1263","Mondika","BE128","M","Bétou","Adolescent",NA,-Inf,-Inf,9,0,"betou"
"1273","Mondika","BE129","F","Bétou","Adulte",NA,-Inf,-Inf,14,0,"betou"
